"ISSUE_DATE","LATITUDE","LONGITUDE","PropType"
"2012-11-27T00:00:00.000Z",38.962872,-77.005712,"Single Family"
"2015-11-18T00:00:00.000Z",38.84239,-76.982083,"Single Family"
"2012-08-09T00:00:00.000Z",38.891191,-76.946969,"Single Family"
"2013-02-13T00:00:00.000Z",38.962513,-77.005639,"Single Family"
"2013-05-23T00:00:00.000Z",38.96314,-77.00574,"Single Family"
"2012-08-22T00:00:00.000Z",38.904018,-76.928356,"Single Family"
"2016-01-19T00:00:00.000Z",38.843467,-76.981337,"Single Family"
"2014-01-10T00:00:00.000Z",38.903856,-76.930485,"Single Family"
"2012-11-26T00:00:00.000Z",38.962874,-77.005558,"Single Family"
"2015-02-02T00:00:00.000Z",38.936418,-76.991522,"Single Family"
"2015-11-19T00:00:00.000Z",38.843013,-76.980698,"Single Family"
"2015-02-02T00:00:00.000Z",38.936406,-76.991469,"Single Family"
"2015-12-23T00:00:00.000Z",38.904531,-76.928335,"Single Family"
"2015-02-02T00:00:00.000Z",38.936414,-76.991409,"Single Family"
"2015-02-02T00:00:00.000Z",38.936399,-76.991358,"Single Family"
"2013-05-23T00:00:00.000Z",38.96314,-77.005673,"Single Family"
"2015-02-02T00:00:00.000Z",38.936405,-76.991301,"Single Family"
"2015-09-04T00:00:00.000Z",38.941391,-76.990829,"Single Family"
"2015-02-02T00:00:00.000Z",38.936391,-76.991247,"Single Family"
"2015-09-30T00:00:00.000Z",38.90413,-76.937658,"Single Family"
"2012-11-27T00:00:00.000Z",38.962871,-77.005396,"Single Family"
"2015-12-29T00:00:00.000Z",38.843228,-76.983002,"Single Family"
"2015-10-28T00:00:00.000Z",38.903981,-76.932917,"Single Family"
"2016-01-05T00:00:00.000Z",38.842732,-76.982858,"Single Family"
"2012-06-21T00:00:00.000Z",38.962511,-77.005442,"Single Family"
"2013-05-23T00:00:00.000Z",38.96314,-77.005619,"Single Family"
"2013-02-01T00:00:00.000Z",38.962868,-77.005236,"Single Family"
"2013-05-23T00:00:00.000Z",38.963141,-77.005556,"Single Family"
"2013-02-01T00:00:00.000Z",38.962871,-77.005076,"Single Family"
"2012-01-10T00:00:00.000Z",38.96251,-77.005255,"Single Family"
"2013-05-23T00:00:00.000Z",38.96314,-77.005485,"Single Family"
"2013-08-27T00:00:00.000Z",38.905168,-76.935801,"Single Family"
"2014-02-05T00:00:00.000Z",38.877628,-76.93365,"Single Family"
"2013-06-25T00:00:00.000Z",38.963138,-77.005397,"Single Family"
"2013-06-25T00:00:00.000Z",38.963138,-77.005323,"Single Family"
"2013-06-25T00:00:00.000Z",38.963137,-77.005265,"Single Family"
"2014-10-16T00:00:00.000Z",38.906214,-76.926711,"Single Family"
"2012-09-07T00:00:00.000Z",38.906577,-76.929445,"Single Family"
"2013-06-25T00:00:00.000Z",38.963137,-77.005202,"Single Family"
"2014-07-08T00:00:00.000Z",38.980552,-77.02891,"Single Family"
"2012-12-27T00:00:00.000Z",38.904146,-76.989483,"Single Family"
"2014-05-28T00:00:00.000Z",38.900651,-76.989558,"Single Family"
"2013-06-25T00:00:00.000Z",38.963134,-77.005129,"Single Family"
"2013-07-31T00:00:00.000Z",38.963358,-77.005342,"Single Family"
"2013-09-09T00:00:00.000Z",38.963328,-77.005014,"Single Family"
"2013-07-31T00:00:00.000Z",38.963409,-77.005336,"Single Family"
"2013-02-19T00:00:00.000Z",38.907963,-77.025206,"Single Family"
"2013-02-19T00:00:00.000Z",38.908014,-77.025208,"Single Family"
"2013-02-19T00:00:00.000Z",38.908046,-77.025205,"Single Family"
"2013-09-09T00:00:00.000Z",38.963376,-77.005026,"Single Family"
"2014-10-21T00:00:00.000Z",38.883883,-76.986992,"Single Family"
"2013-07-31T00:00:00.000Z",38.963458,-77.005334,"Single Family"
"2015-12-03T00:00:00.000Z",38.932002,-76.987035,"Single Family"
"2013-09-09T00:00:00.000Z",38.963427,-77.005022,"Single Family"
"2013-07-31T00:00:00.000Z",38.963504,-77.00533,"Single Family"
"2013-09-09T00:00:00.000Z",38.963481,-77.005022,"Single Family"
"2013-07-31T00:00:00.000Z",38.963587,-77.005349,"Single Family"
"2013-06-12T00:00:00.000Z",38.907203,-77.083148,"Single Family"
"2013-06-12T00:00:00.000Z",38.907278,-77.083094,"Single Family"
"2012-11-13T00:00:00.000Z",38.907347,-77.083043,"Single Family"
"2013-07-31T00:00:00.000Z",38.963642,-77.005349,"Single Family"
"2013-03-20T00:00:00.000Z",38.915,-77.033041,"Single Family"
"2015-05-12T00:00:00.000Z",38.859496,-76.986667,"Single Family"
"2013-07-31T00:00:00.000Z",38.963687,-77.005348,"Single Family"
"2015-05-12T00:00:00.000Z",38.859462,-76.986604,"Single Family"
"2015-05-12T00:00:00.000Z",38.859431,-76.986548,"Single Family"
"2015-05-12T00:00:00.000Z",38.8594,-76.9865,"Single Family"
"2013-11-14T00:00:00.000Z",38.952107,-77.034936,"Single Family"
"2015-02-11T00:00:00.000Z",38.84206,-76.982164,"Single Family"
"2014-06-04T00:00:00.000Z",38.932694,-76.983412,"Single Family"
"2012-03-19T00:00:00.000Z",38.887404,-76.982736,"Single Family"
"2014-06-10T00:00:00.000Z",38.825041,-77.011398,"Single Family"
"2013-09-27T00:00:00.000Z",38.910715,-77.015977,"Single Family"
"2014-06-10T00:00:00.000Z",38.825039,-77.011465,"Single Family"
"2014-03-31T00:00:00.000Z",38.964465,-77.005124,"Single Family"
"2015-04-22T00:00:00.000Z",38.855466,-76.981742,"Single Family"
"2015-04-22T00:00:00.000Z",38.855466,-76.981678,"Single Family"
"2015-04-22T00:00:00.000Z",38.855466,-76.981619,"Single Family"
"2015-04-22T00:00:00.000Z",38.855465,-76.981548,"Single Family"
"2015-04-22T00:00:00.000Z",38.855467,-76.981475,"Single Family"
"2014-03-31T00:00:00.000Z",38.964329,-77.005463,"Single Family"
"2015-04-22T00:00:00.000Z",38.855468,-76.981402,"Single Family"
"2015-04-22T00:00:00.000Z",38.855466,-76.981336,"Single Family"
"2012-12-27T00:00:00.000Z",38.907479,-76.987132,"Single Family"
"2015-04-22T00:00:00.000Z",38.855466,-76.981264,"Single Family"
"2015-04-22T00:00:00.000Z",38.855466,-76.981193,"Single Family"
"2015-02-04T00:00:00.000Z",38.865396,-76.981538,"Single Family"
"2015-04-22T00:00:00.000Z",38.855463,-76.981125,"Single Family"
"2015-02-04T00:00:00.000Z",38.865383,-76.981447,"Single Family"
"2014-03-31T00:00:00.000Z",38.964416,-77.005096,"Single Family"
"2015-04-22T00:00:00.000Z",38.855462,-76.981049,"Single Family"
"2013-09-04T00:00:00.000Z",38.865369,-76.981365,"Single Family"
"2015-04-22T00:00:00.000Z",38.855463,-76.980976,"Single Family"
"2015-01-21T00:00:00.000Z",38.865328,-76.981308,"Single Family"
"2014-03-31T00:00:00.000Z",38.96428,-77.005455,"Single Family"
"2014-03-31T00:00:00.000Z",38.964363,-77.0051,"Single Family"
"2014-03-31T00:00:00.000Z",38.964229,-77.00547,"Single Family"
"2015-08-19T00:00:00.000Z",38.864302,-76.980428,"Single Family"
"2014-03-31T00:00:00.000Z",38.964316,-77.005092,"Single Family"
"2013-03-27T00:00:00.000Z",38.897915,-76.980674,"Single Family"
"2014-03-31T00:00:00.000Z",38.964177,-77.005481,"Single Family"
"2014-10-21T00:00:00.000Z",38.862805,-76.98032,"Single Family"
"2014-03-31T00:00:00.000Z",38.96426,-77.005083,"Single Family"
"2014-03-31T00:00:00.000Z",38.964131,-77.005472,"Single Family"
"2014-03-31T00:00:00.000Z",38.964083,-77.005489,"Single Family"
"2012-06-14T00:00:00.000Z",38.913201,-77.015936,"Single Family"
"2015-10-07T00:00:00.000Z",38.862595,-76.979296,"Single Family"
"2015-12-07T00:00:00.000Z",38.862215,-76.978808,"Single Family"
"2015-08-26T00:00:00.000Z",38.86199,-76.979061,"Single Family"
"2015-12-07T00:00:00.000Z",38.862183,-76.978761,"Single Family"
"2015-08-26T00:00:00.000Z",38.86196,-76.979011,"Single Family"
"2015-12-07T00:00:00.000Z",38.86215,-76.978705,"Single Family"
"2015-08-26T00:00:00.000Z",38.861924,-76.978956,"Single Family"
"2015-12-07T00:00:00.000Z",38.862113,-76.978654,"Single Family"
"2015-08-26T00:00:00.000Z",38.861886,-76.978896,"Single Family"
"2015-12-07T00:00:00.000Z",38.862077,-76.978602,"Single Family"
"2013-03-12T00:00:00.000Z",38.855402,-76.978584,"Single Family"
"2013-03-12T00:00:00.000Z",38.855401,-76.978503,"Single Family"
"2015-01-20T00:00:00.000Z",38.914998,-77.083897,"Single Family"
"2014-12-04T00:00:00.000Z",38.914998,-77.08415,"Single Family"
"2013-03-12T00:00:00.000Z",38.855399,-76.978393,"Single Family"
"2013-03-12T00:00:00.000Z",38.8554,-76.978317,"Single Family"
"2013-01-09T00:00:00.000Z",38.914912,-77.084382,"Single Family"
"2012-08-14T00:00:00.000Z",38.912449,-76.985387,"Single Family"
"2012-08-14T00:00:00.000Z",38.91251,-76.985426,"Single Family"
"2012-08-14T00:00:00.000Z",38.912558,-76.985455,"Single Family"
"2014-08-04T00:00:00.000Z",38.863403,-76.975887,"Single Family"
"2014-08-04T00:00:00.000Z",38.863343,-76.975739,"Single Family"
"2013-10-21T00:00:00.000Z",38.913492,-77.090298,"Single Family"
"2014-08-04T00:00:00.000Z",38.863269,-76.975595,"Single Family"
"2014-08-04T00:00:00.000Z",38.863188,-76.975427,"Single Family"
"2012-10-26T00:00:00.000Z",38.912922,-76.985672,"Single Family"
"2012-10-26T00:00:00.000Z",38.912965,-76.985698,"Single Family"
"2012-10-26T00:00:00.000Z",38.91302,-76.985732,"Single Family"
"2012-10-26T00:00:00.000Z",38.913075,-76.985761,"Single Family"
"2012-10-26T00:00:00.000Z",38.913138,-76.985796,"Single Family"
"2012-10-26T00:00:00.000Z",38.913105,-76.986147,"Single Family"
"2012-10-26T00:00:00.000Z",38.913152,-76.98617,"Single Family"
"2012-10-26T00:00:00.000Z",38.913199,-76.98619,"Single Family"
"2015-12-10T00:00:00.000Z",38.914908,-77.085243,"Single Family"
"2014-01-22T00:00:00.000Z",38.915525,-77.085185,"Single Family"
"2013-11-13T00:00:00.000Z",38.915677,-77.0854,"Single Family"
"2015-05-21T00:00:00.000Z",38.915915,-77.06957,"Single Family"
"2012-12-06T00:00:00.000Z",38.915219,-77.085597,"Single Family"
"2014-02-28T00:00:00.000Z",38.916271,-77.085253,"Single Family"
"2012-11-20T00:00:00.000Z",38.915907,-77.085138,"Single Family"
"2013-06-25T00:00:00.000Z",38.916386,-77.084716,"Single Family"
"2013-05-06T00:00:00.000Z",38.916092,-77.084596,"Single Family"
"2013-08-07T00:00:00.000Z",38.915805,-77.084361,"Single Family"
"2012-11-20T00:00:00.000Z",38.915556,-77.084114,"Single Family"
"2013-04-01T00:00:00.000Z",38.915634,-77.084734,"Single Family"
"2013-01-29T00:00:00.000Z",38.915382,-77.084377,"Single Family"
"2013-11-06T00:00:00.000Z",38.915318,-77.084605,"Single Family"
"2014-02-11T00:00:00.000Z",38.964771,-77.005167,"Single Family"
"2014-08-01T00:00:00.000Z",38.917197,-77.09398,"Single Family"
"2014-11-07T00:00:00.000Z",38.924749,-76.97578,"Single Family"
"2014-06-19T00:00:00.000Z",38.917343,-77.093994,"Single Family"
"2013-06-21T00:00:00.000Z",38.917344,-77.026243,"Single Family"
"2014-06-19T00:00:00.000Z",38.917506,-77.094007,"Single Family"
"2013-04-12T00:00:00.000Z",38.941232,-77.045383,"Single Family"
"2015-07-29T00:00:00.000Z",38.924296,-76.975181,"Single Family"
"2013-09-09T00:00:00.000Z",38.963646,-77.005045,"Single Family"
"2014-02-11T00:00:00.000Z",38.964794,-77.005002,"Single Family"
"2013-09-09T00:00:00.000Z",38.963642,-77.004982,"Single Family"
"2015-11-03T00:00:00.000Z",38.92471,-76.974405,"Single Family"
"2014-02-11T00:00:00.000Z",38.964833,-77.004857,"Single Family"
"2014-03-31T00:00:00.000Z",38.964499,-77.004518,"Single Family"
"2013-09-09T00:00:00.000Z",38.963645,-77.004928,"Single Family"
"2014-02-11T00:00:00.000Z",38.964833,-77.004705,"Single Family"
"2014-03-31T00:00:00.000Z",38.964502,-77.004444,"Single Family"
"2013-09-09T00:00:00.000Z",38.963645,-77.004861,"Single Family"
"2014-02-11T00:00:00.000Z",38.964836,-77.004559,"Single Family"
"2014-03-31T00:00:00.000Z",38.964502,-77.004387,"Single Family"
"2013-09-09T00:00:00.000Z",38.963646,-77.004802,"Single Family"
"2015-12-03T00:00:00.000Z",38.888742,-76.93627,"Single Family"
"2014-02-11T00:00:00.000Z",38.964862,-77.004418,"Single Family"
"2014-05-28T00:00:00.000Z",38.917841,-77.088429,"Single Family"
"2015-09-01T00:00:00.000Z",38.918198,-77.088448,"Single Family"
"2015-08-06T00:00:00.000Z",38.918357,-77.088453,"Single Family"
"2014-03-31T00:00:00.000Z",38.964509,-77.004322,"Single Family"
"2013-09-09T00:00:00.000Z",38.963642,-77.004731,"Single Family"
"2014-02-11T00:00:00.000Z",38.964884,-77.004269,"Single Family"
"2014-03-31T00:00:00.000Z",38.964509,-77.004257,"Single Family"
"2014-02-11T00:00:00.000Z",38.964903,-77.004126,"Single Family"
"2014-03-31T00:00:00.000Z",38.964514,-77.004174,"Single Family"
"2014-04-08T00:00:00.000Z",38.964931,-77.003975,"Single Family"
"2014-03-31T00:00:00.000Z",38.964518,-77.00412,"Single Family"
"2014-03-31T00:00:00.000Z",38.96454,-77.004055,"Single Family"
"2014-03-31T00:00:00.000Z",38.964541,-77.003998,"Single Family"
"2015-06-03T00:00:00.000Z",38.968842,-77.015603,"Single Family"
"2015-04-02T00:00:00.000Z",38.863911,-76.987192,"Single Family"
"2015-04-02T00:00:00.000Z",38.863836,-76.987216,"Single Family"
"2015-12-03T00:00:00.000Z",38.888679,-76.936254,"Single Family"
"2012-02-07T00:00:00.000Z",38.921149,-77.095786,"Single Family"
"2012-02-09T00:00:00.000Z",38.92129,-77.095855,"Single Family"
"2014-05-09T00:00:00.000Z",38.922297,-77.095281,"Single Family"
"2014-08-07T00:00:00.000Z",38.922328,-76.955401,"Single Family"
"2014-08-22T00:00:00.000Z",38.922272,-76.955462,"Single Family"
"2014-08-07T00:00:00.000Z",38.92221,-76.955524,"Single Family"
"2014-08-07T00:00:00.000Z",38.922146,-76.955589,"Single Family"
"2014-08-07T00:00:00.000Z",38.922099,-76.95564,"Single Family"
"2014-08-21T00:00:00.000Z",38.922037,-76.955705,"Single Family"
"2014-08-07T00:00:00.000Z",38.92199,-76.955758,"Single Family"
"2014-04-01T00:00:00.000Z",38.924686,-76.971601,"Single Family"
"2014-08-07T00:00:00.000Z",38.921922,-76.955831,"Single Family"
"2014-06-12T00:00:00.000Z",38.92215,-76.955997,"Single Family"
"2014-06-12T00:00:00.000Z",38.922202,-76.955934,"Single Family"
"2014-06-12T00:00:00.000Z",38.922261,-76.955876,"Single Family"
"2012-07-11T00:00:00.000Z",38.92539,-76.971089,"Single Family"
"2014-06-12T00:00:00.000Z",38.922312,-76.955809,"Single Family"
"2014-06-12T00:00:00.000Z",38.922362,-76.955751,"Single Family"
"2014-06-12T00:00:00.000Z",38.922419,-76.955688,"Single Family"
"2014-06-12T00:00:00.000Z",38.922473,-76.955633,"Single Family"
"2014-04-30T00:00:00.000Z",38.922698,-76.955938,"Single Family"
"2014-04-30T00:00:00.000Z",38.922641,-76.956006,"Single Family"
"2014-04-30T00:00:00.000Z",38.922577,-76.956064,"Single Family"
"2014-04-30T00:00:00.000Z",38.922519,-76.956119,"Single Family"
"2014-04-30T00:00:00.000Z",38.922466,-76.956175,"Single Family"
"2014-04-30T00:00:00.000Z",38.92241,-76.956238,"Single Family"
"2014-04-30T00:00:00.000Z",38.922359,-76.9563,"Single Family"
"2014-05-01T00:00:00.000Z",38.922293,-76.956353,"Single Family"
"2014-03-28T00:00:00.000Z",38.922463,-76.956585,"Single Family"
"2014-03-28T00:00:00.000Z",38.922519,-76.956527,"Single Family"
"2014-03-28T00:00:00.000Z",38.922577,-76.956459,"Single Family"
"2014-03-28T00:00:00.000Z",38.922685,-76.956324,"Single Family"
"2014-03-28T00:00:00.000Z",38.922735,-76.956271,"Single Family"
"2014-03-28T00:00:00.000Z",38.922792,-76.956216,"Single Family"
"2014-03-28T00:00:00.000Z",38.922845,-76.956146,"Single Family"
"2015-04-07T00:00:00.000Z",38.922886,-76.956394,"Single Family"
"2015-03-31T00:00:00.000Z",38.922932,-76.956451,"Single Family"
"2015-03-31T00:00:00.000Z",38.922964,-76.956514,"Single Family"
"2015-03-31T00:00:00.000Z",38.923005,-76.956562,"Single Family"
"2015-03-31T00:00:00.000Z",38.923048,-76.956618,"Single Family"
"2015-03-31T00:00:00.000Z",38.923092,-76.956678,"Single Family"
"2015-12-03T00:00:00.000Z",38.888632,-76.936239,"Single Family"
"2015-02-12T00:00:00.000Z",38.923175,-76.956813,"Single Family"
"2013-11-04T00:00:00.000Z",38.922753,-76.953878,"Single Family"
"2014-11-25T00:00:00.000Z",38.923355,-76.956514,"Single Family"
"2013-09-25T00:00:00.000Z",38.922741,-76.953311,"Single Family"
"2015-02-12T00:00:00.000Z",38.923231,-76.956827,"Single Family"
"2013-11-04T00:00:00.000Z",38.922803,-76.953878,"Single Family"
"2014-12-03T00:00:00.000Z",38.9234,-76.956477,"Single Family"
"2013-09-25T00:00:00.000Z",38.922795,-76.953316,"Single Family"
"2015-02-10T00:00:00.000Z",38.923277,-76.956837,"Single Family"
"2013-11-04T00:00:00.000Z",38.922847,-76.953868,"Single Family"
"2014-11-25T00:00:00.000Z",38.923426,-76.956434,"Single Family"
"2013-09-25T00:00:00.000Z",38.922839,-76.953321,"Single Family"
"2015-02-12T00:00:00.000Z",38.92332,-76.956847,"Single Family"
"2013-11-04T00:00:00.000Z",38.92288,-76.953881,"Single Family"
"2014-11-25T00:00:00.000Z",38.923456,-76.956393,"Single Family"
"2012-03-02T00:00:00.000Z",38.923834,-77.089335,"Single Family"
"2013-09-25T00:00:00.000Z",38.92288,-76.953328,"Single Family"
"2015-02-12T00:00:00.000Z",38.923369,-76.956856,"Single Family"
"2013-11-04T00:00:00.000Z",38.922924,-76.953881,"Single Family"
"2014-11-25T00:00:00.000Z",38.92349,-76.956354,"Single Family"
"2013-09-25T00:00:00.000Z",38.922926,-76.95333,"Single Family"
"2015-02-10T00:00:00.000Z",38.923418,-76.956861,"Single Family"
"2013-11-04T00:00:00.000Z",38.922961,-76.953881,"Single Family"
"2014-11-25T00:00:00.000Z",38.923517,-76.956306,"Single Family"
"2013-09-25T00:00:00.000Z",38.922965,-76.95333,"Single Family"
"2015-02-12T00:00:00.000Z",38.923472,-76.956873,"Single Family"
"2013-11-04T00:00:00.000Z",38.923009,-76.953878,"Single Family"
"2014-12-03T00:00:00.000Z",38.923552,-76.956267,"Single Family"
"2013-09-25T00:00:00.000Z",38.923009,-76.953345,"Single Family"
"2013-11-04T00:00:00.000Z",38.923055,-76.953876,"Single Family"
"2014-11-25T00:00:00.000Z",38.923582,-76.95623,"Single Family"
"2013-09-25T00:00:00.000Z",38.923051,-76.953345,"Single Family"
"2015-04-10T00:00:00.000Z",38.923577,-76.956809,"Single Family"
"2015-04-10T00:00:00.000Z",38.923622,-76.956751,"Single Family"
"2013-10-16T00:00:00.000Z",38.923289,-76.9539,"Single Family"
"2015-01-09T00:00:00.000Z",38.923641,-76.956169,"Single Family"
"2013-06-10T00:00:00.000Z",38.92329,-76.953357,"Single Family"
"2015-04-10T00:00:00.000Z",38.923672,-76.956688,"Single Family"
"2013-10-16T00:00:00.000Z",38.923354,-76.953915,"Single Family"
"2015-01-09T00:00:00.000Z",38.923674,-76.956114,"Single Family"
"2013-06-10T00:00:00.000Z",38.923362,-76.953345,"Single Family"
"2015-04-10T00:00:00.000Z",38.923727,-76.956637,"Single Family"
"2013-10-11T00:00:00.000Z",38.923423,-76.953932,"Single Family"
"2015-01-09T00:00:00.000Z",38.923707,-76.956082,"Single Family"
"2013-06-10T00:00:00.000Z",38.923412,-76.95333,"Single Family"
"2013-10-16T00:00:00.000Z",38.923479,-76.953944,"Single Family"
"2015-01-09T00:00:00.000Z",38.923747,-76.956049,"Single Family"
"2013-06-10T00:00:00.000Z",38.923475,-76.953315,"Single Family"
"2015-04-14T00:00:00.000Z",38.923812,-76.956531,"Single Family"
"2013-10-10T00:00:00.000Z",38.923549,-76.953957,"Single Family"
"2015-01-09T00:00:00.000Z",38.923784,-76.956006,"Single Family"
"2013-06-10T00:00:00.000Z",38.923552,-76.953295,"Single Family"
"2015-04-14T00:00:00.000Z",38.923857,-76.956488,"Single Family"
"2015-01-09T00:00:00.000Z",38.923813,-76.955971,"Single Family"
"2015-04-14T00:00:00.000Z",38.9239,-76.956418,"Single Family"
"2015-01-09T00:00:00.000Z",38.923844,-76.955927,"Single Family"
"2015-04-14T00:00:00.000Z",38.923953,-76.956357,"Single Family"
"2015-01-09T00:00:00.000Z",38.923876,-76.955886,"Single Family"
"2015-04-24T00:00:00.000Z",38.924,-76.956295,"Single Family"
"2015-01-23T00:00:00.000Z",38.923942,-76.95581,"Single Family"
"2015-04-14T00:00:00.000Z",38.924134,-76.956184,"Single Family"
"2015-01-23T00:00:00.000Z",38.923978,-76.955771,"Single Family"
"2015-04-29T00:00:00.000Z",38.924189,-76.956138,"Single Family"
"2015-01-23T00:00:00.000Z",38.92401,-76.955725,"Single Family"
"2015-04-29T00:00:00.000Z",38.924237,-76.956078,"Single Family"
"2015-01-23T00:00:00.000Z",38.924042,-76.955684,"Single Family"
"2015-04-29T00:00:00.000Z",38.924294,-76.956018,"Single Family"
"2015-01-23T00:00:00.000Z",38.924068,-76.955648,"Single Family"
