"ISSUE_DATE","LATITUDE","LONGITUDE","PropType"
"2015-04-29T00:00:00.000Z",38.924355,-76.95595,"Single Family"
"2015-01-23T00:00:00.000Z",38.924112,-76.955609,"Single Family"
"2015-04-22T00:00:00.000Z",38.85566,-76.981961,"Single Family"
"2015-04-22T00:00:00.000Z",38.855607,-76.981963,"Single Family"
"2015-04-22T00:00:00.000Z",38.855554,-76.981959,"Single Family"
"2015-04-22T00:00:00.000Z",38.855496,-76.981957,"Single Family"
"2015-04-22T00:00:00.000Z",38.855445,-76.981957,"Single Family"
"2015-04-22T00:00:00.000Z",38.855384,-76.981959,"Single Family"
"2015-04-22T00:00:00.000Z",38.855328,-76.981961,"Single Family"
"2014-01-17T00:00:00.000Z",38.922371,-77.06,"Single Family"
"2013-07-26T00:00:00.000Z",38.858241,-76.992952,"Multi Family"
"2013-07-26T00:00:00.000Z",38.858053,-76.993045,"Multi Family"
"2013-07-26T00:00:00.000Z",38.857552,-76.993143,"Multi Family"
"2013-07-26T00:00:00.000Z",38.857019,-76.993225,"Multi Family"
"2013-07-26T00:00:00.000Z",38.856661,-76.992929,"Multi Family"
"2013-07-26T00:00:00.000Z",38.85644,-76.993213,"Multi Family"
"2013-07-26T00:00:00.000Z",38.856113,-76.992843,"Multi Family"
"2013-07-26T00:00:00.000Z",38.855912,-76.993134,"Multi Family"
"2016-01-04T00:00:00.000Z",38.950657,-77.056619,"Single Family"
"2015-08-06T00:00:00.000Z",38.926607,-77.099022,"Single Family"
"2013-08-14T00:00:00.000Z",38.9267,-77.098843,"Single Family"
"2013-11-27T00:00:00.000Z",38.926906,-77.098854,"Single Family"
"2013-01-25T00:00:00.000Z",38.926313,-76.999676,"Single Family"
"2013-01-25T00:00:00.000Z",38.926364,-76.999676,"Single Family"
"2013-01-25T00:00:00.000Z",38.926507,-76.999637,"Single Family"
"2013-01-25T00:00:00.000Z",38.926507,-76.9997,"Single Family"
"2013-01-25T00:00:00.000Z",38.926507,-76.999757,"Single Family"
"2013-01-25T00:00:00.000Z",38.926507,-76.999806,"Single Family"
"2013-01-09T00:00:00.000Z",38.926505,-76.999342,"Single Family"
"2013-01-25T00:00:00.000Z",38.926507,-76.999859,"Single Family"
"2013-01-09T00:00:00.000Z",38.926556,-76.999342,"Single Family"
"2013-01-25T00:00:00.000Z",38.926507,-76.999919,"Single Family"
"2013-01-09T00:00:00.000Z",38.926599,-76.999342,"Single Family"
"2013-01-25T00:00:00.000Z",38.926507,-76.999984,"Single Family"
"2013-01-09T00:00:00.000Z",38.926637,-76.999342,"Single Family"
"2012-07-02T00:00:00.000Z",38.931519,-76.965302,"Single Family"
"2013-01-25T00:00:00.000Z",38.926699,-76.999624,"Single Family"
"2013-01-09T00:00:00.000Z",38.926686,-76.999345,"Single Family"
"2013-01-25T00:00:00.000Z",38.926699,-76.999684,"Single Family"
"2013-01-09T00:00:00.000Z",38.926733,-76.999345,"Single Family"
"2013-01-25T00:00:00.000Z",38.926699,-76.999739,"Single Family"
"2013-01-09T00:00:00.000Z",38.926776,-76.999345,"Single Family"
"2013-01-25T00:00:00.000Z",38.926699,-76.999786,"Single Family"
"2013-01-09T00:00:00.000Z",38.926815,-76.999345,"Single Family"
"2013-01-25T00:00:00.000Z",38.926699,-76.999841,"Single Family"
"2013-01-09T00:00:00.000Z",38.926855,-76.999342,"Single Family"
"2013-01-25T00:00:00.000Z",38.926699,-76.999893,"Single Family"
"2013-01-09T00:00:00.000Z",38.9269,-76.999342,"Single Family"
"2013-01-25T00:00:00.000Z",38.926699,-76.999948,"Single Family"
"2013-01-09T00:00:00.000Z",38.926947,-76.999342,"Single Family"
"2013-01-25T00:00:00.000Z",38.926699,-76.999997,"Single Family"
"2013-01-02T00:00:00.000Z",38.927029,-76.999232,"Single Family"
"2013-01-25T00:00:00.000Z",38.926699,-77.000047,"Single Family"
"2013-01-02T00:00:00.000Z",38.927029,-76.999167,"Single Family"
"2013-01-25T00:00:00.000Z",38.926699,-77.000101,"Single Family"
"2013-01-02T00:00:00.000Z",38.927029,-76.999107,"Single Family"
"2013-01-25T00:00:00.000Z",38.926884,-76.999621,"Single Family"
"2013-01-02T00:00:00.000Z",38.927029,-76.999057,"Single Family"
"2013-03-29T00:00:00.000Z",38.893423,-76.920342,"Single Family"
"2013-01-25T00:00:00.000Z",38.926884,-76.999689,"Single Family"
"2013-01-02T00:00:00.000Z",38.927029,-76.999005,"Single Family"
"2013-01-25T00:00:00.000Z",38.926884,-76.999747,"Single Family"
"2012-12-27T00:00:00.000Z",38.927029,-76.998945,"Single Family"
"2013-01-25T00:00:00.000Z",38.926884,-76.999809,"Single Family"
"2012-12-14T00:00:00.000Z",38.927029,-76.998854,"Single Family"
"2013-01-25T00:00:00.000Z",38.926884,-76.999872,"Single Family"
"2012-12-14T00:00:00.000Z",38.927029,-76.998796,"Single Family"
"2013-01-25T00:00:00.000Z",38.926884,-76.999927,"Single Family"
"2012-12-14T00:00:00.000Z",38.927029,-76.998744,"Single Family"
"2013-01-25T00:00:00.000Z",38.926884,-76.999976,"Single Family"
"2012-12-14T00:00:00.000Z",38.927031,-76.998697,"Single Family"
"2013-01-25T00:00:00.000Z",38.926884,-77.000031,"Single Family"
"2012-12-14T00:00:00.000Z",38.927033,-76.998637,"Single Family"
"2013-01-25T00:00:00.000Z",38.926884,-77.000096,"Single Family"
"2012-12-14T00:00:00.000Z",38.927029,-76.998575,"Single Family"
"2013-01-02T00:00:00.000Z",38.926621,-76.999105,"Single Family"
"2013-01-02T00:00:00.000Z",38.926674,-76.99911,"Single Family"
"2013-01-02T00:00:00.000Z",38.926717,-76.99911,"Single Family"
"2013-01-02T00:00:00.000Z",38.926758,-76.99911,"Single Family"
"2013-01-02T00:00:00.000Z",38.926796,-76.99911,"Single Family"
"2013-01-02T00:00:00.000Z",38.926833,-76.99911,"Single Family"
"2013-01-02T00:00:00.000Z",38.92688,-76.99911,"Single Family"
"2012-12-14T00:00:00.000Z",38.926847,-76.998948,"Single Family"
"2012-12-14T00:00:00.000Z",38.926847,-76.998885,"Single Family"
"2012-12-14T00:00:00.000Z",38.926847,-76.99883,"Single Family"
"2012-12-14T00:00:00.000Z",38.926847,-76.998781,"Single Family"
"2012-12-14T00:00:00.000Z",38.926847,-76.998674,"Single Family"
"2012-12-14T00:00:00.000Z",38.926847,-76.998734,"Single Family"
"2013-03-29T00:00:00.000Z",38.893541,-76.920331,"Single Family"
"2012-08-30T00:00:00.000Z",38.927076,-76.998303,"Single Family"
"2012-10-10T00:00:00.000Z",38.927105,-76.99826,"Single Family"
"2012-08-30T00:00:00.000Z",38.927126,-76.998207,"Single Family"
"2012-08-30T00:00:00.000Z",38.927152,-76.998157,"Single Family"
"2012-08-30T00:00:00.000Z",38.927177,-76.998103,"Single Family"
"2012-08-30T00:00:00.000Z",38.927214,-76.998026,"Single Family"
"2012-08-30T00:00:00.000Z",38.927235,-76.997978,"Single Family"
"2012-08-30T00:00:00.000Z",38.927258,-76.997927,"Single Family"
"2012-08-30T00:00:00.000Z",38.927281,-76.997877,"Single Family"
"2012-08-30T00:00:00.000Z",38.927305,-76.997831,"Single Family"
"2012-08-30T00:00:00.000Z",38.927328,-76.997784,"Single Family"
"2014-12-02T00:00:00.000Z",38.928228,-77.084981,"Single Family"
"2012-08-30T00:00:00.000Z",38.927352,-76.997731,"Single Family"
"2012-08-30T00:00:00.000Z",38.927378,-76.997683,"Single Family"
"2013-10-08T00:00:00.000Z",38.928418,-77.08712,"Single Family"
"2013-07-26T00:00:00.000Z",38.928507,-77.09322,"Single Family"
"2012-09-25T00:00:00.000Z",38.928831,-77.093281,"Single Family"
"2012-12-03T00:00:00.000Z",38.929104,-77.093298,"Single Family"
"2013-03-29T00:00:00.000Z",38.893581,-76.920289,"Single Family"
"2012-09-24T00:00:00.000Z",38.929229,-76.96722,"Single Family"
"2014-10-09T00:00:00.000Z",38.929125,-77.087728,"Single Family"
"2012-07-20T00:00:00.000Z",38.927624,-76.997619,"Single Family"
"2012-07-20T00:00:00.000Z",38.927624,-76.997562,"Single Family"
"2012-07-20T00:00:00.000Z",38.927623,-76.99751,"Single Family"
"2012-07-20T00:00:00.000Z",38.927624,-76.997449,"Single Family"
"2012-07-20T00:00:00.000Z",38.927623,-76.997402,"Single Family"
"2012-07-20T00:00:00.000Z",38.927624,-76.99735,"Single Family"
"2012-07-20T00:00:00.000Z",38.927801,-76.997614,"Single Family"
"2012-07-20T00:00:00.000Z",38.9278,-76.997547,"Single Family"
"2012-07-20T00:00:00.000Z",38.927803,-76.997496,"Single Family"
"2012-07-20T00:00:00.000Z",38.927804,-76.997429,"Single Family"
"2012-06-14T00:00:00.000Z",38.927997,-76.99761,"Single Family"
"2012-07-11T00:00:00.000Z",38.927996,-76.997556,"Single Family"
"2012-06-14T00:00:00.000Z",38.927995,-76.997494,"Single Family"
"2012-06-14T00:00:00.000Z",38.927997,-76.997439,"Single Family"
"2013-07-19T00:00:00.000Z",38.931252,-77.095819,"Single Family"
"2012-06-14T00:00:00.000Z",38.927997,-76.997374,"Single Family"
"2014-04-10T00:00:00.000Z",38.976708,-77.054529,"Single Family"
"2012-05-31T00:00:00.000Z",38.928173,-76.997613,"Single Family"
"2012-05-31T00:00:00.000Z",38.928175,-76.997558,"Single Family"
"2012-09-12T00:00:00.000Z",38.933297,-77.061254,"Single Family"
"2012-05-31T00:00:00.000Z",38.928175,-76.997495,"Single Family"
"2012-09-12T00:00:00.000Z",38.933297,-77.06149,"Single Family"
"2012-05-31T00:00:00.000Z",38.928173,-76.997437,"Single Family"
"2015-06-05T00:00:00.000Z",38.905476,-77.015554,"Single Family"
"2012-05-31T00:00:00.000Z",38.928174,-76.997373,"Single Family"
"2012-05-22T00:00:00.000Z",38.92837,-76.997611,"Single Family"
"2013-04-24T00:00:00.000Z",38.976954,-77.054901,"Single Family"
"2012-05-22T00:00:00.000Z",38.92837,-76.997551,"Single Family"
"2012-05-22T00:00:00.000Z",38.928368,-76.997493,"Single Family"
"2012-05-22T00:00:00.000Z",38.928367,-76.99743,"Single Family"
"2012-05-22T00:00:00.000Z",38.928369,-76.997371,"Single Family"
"2013-06-21T00:00:00.000Z",38.931273,-77.096485,"Single Family"
"2012-05-10T00:00:00.000Z",38.928538,-76.997612,"Single Family"
"2012-05-10T00:00:00.000Z",38.928538,-76.997547,"Single Family"
"2012-05-11T00:00:00.000Z",38.928537,-76.997429,"Single Family"
"2013-06-21T00:00:00.000Z",38.931491,-77.096393,"Single Family"
"2012-05-10T00:00:00.000Z",38.928536,-76.997376,"Single Family"
"2012-05-10T00:00:00.000Z",38.928741,-76.997612,"Single Family"
"2012-05-10T00:00:00.000Z",38.928743,-76.997434,"Single Family"
"2015-09-24T00:00:00.000Z",38.936914,-77.064727,"Single Family"
"2012-05-10T00:00:00.000Z",38.928745,-76.997372,"Single Family"
"2014-02-21T00:00:00.000Z",38.927349,-77.061804,"Single Family"
"2016-01-20T00:00:00.000Z",38.926932,-76.959524,"Single Family"
"2016-01-14T00:00:00.000Z",38.926868,-76.959557,"Single Family"
"2016-01-20T00:00:00.000Z",38.926812,-76.95958,"Single Family"
"2016-01-14T00:00:00.000Z",38.926762,-76.959602,"Single Family"
"2016-01-20T00:00:00.000Z",38.926713,-76.95964,"Single Family"
"2016-01-14T00:00:00.000Z",38.92666,-76.959652,"Single Family"
"2016-01-14T00:00:00.000Z",38.926596,-76.959684,"Single Family"
"2015-12-18T00:00:00.000Z",38.869129,-76.962418,"Single Family"
"2016-01-14T00:00:00.000Z",38.926507,-76.959718,"Single Family"
"2016-01-14T00:00:00.000Z",38.926436,-76.959746,"Single Family"
"2016-01-20T00:00:00.000Z",38.926383,-76.959762,"Single Family"
"2016-01-14T00:00:00.000Z",38.926332,-76.959785,"Single Family"
"2016-01-20T00:00:00.000Z",38.92628,-76.959798,"Single Family"
"2016-01-21T00:00:00.000Z",38.926225,-76.959822,"Single Family"
"2016-01-20T00:00:00.000Z",38.926159,-76.959856,"Single Family"
"2013-02-27T00:00:00.000Z",38.869197,-76.961666,"Single Family"
"2016-01-13T00:00:00.000Z",38.926052,-76.959892,"Single Family"
"2016-01-13T00:00:00.000Z",38.925976,-76.959918,"Single Family"
"2016-01-13T00:00:00.000Z",38.925922,-76.959929,"Single Family"
"2016-01-13T00:00:00.000Z",38.925864,-76.959945,"Single Family"
"2016-01-13T00:00:00.000Z",38.925821,-76.959964,"Single Family"
"2016-01-13T00:00:00.000Z",38.925758,-76.959967,"Single Family"
"2016-01-13T00:00:00.000Z",38.925705,-76.959986,"Single Family"
"2016-01-13T00:00:00.000Z",38.925635,-76.959998,"Single Family"
"2015-09-04T00:00:00.000Z",38.925678,-76.960347,"Single Family"
"2015-09-04T00:00:00.000Z",38.925606,-76.960344,"Single Family"
"2015-09-04T00:00:00.000Z",38.925543,-76.960365,"Single Family"
"2015-09-04T00:00:00.000Z",38.92548,-76.960398,"Single Family"
"2015-09-04T00:00:00.000Z",38.925415,-76.960407,"Single Family"
"2015-09-04T00:00:00.000Z",38.925343,-76.960404,"Single Family"
"2012-10-12T00:00:00.000Z",38.966019,-77.064655,"Single Family"
"2014-07-25T00:00:00.000Z",38.843454,-77.001466,"Single Family"
"2012-02-13T00:00:00.000Z",38.930503,-76.984527,"Single Family"
"2015-12-08T00:00:00.000Z",38.954458,-77.065958,"Single Family"
"2014-07-07T00:00:00.000Z",38.870108,-76.958356,"Single Family"
"2015-06-09T00:00:00.000Z",38.930514,-76.996424,"Single Family"
"2014-05-20T00:00:00.000Z",38.955043,-77.066422,"Single Family"
"2015-06-09T00:00:00.000Z",38.93059,-76.99642,"Single Family"
"2015-06-09T00:00:00.000Z",38.930636,-76.99642,"Single Family"
"2015-06-09T00:00:00.000Z",38.930678,-76.996418,"Single Family"
"2015-06-09T00:00:00.000Z",38.930724,-76.996418,"Single Family"
"2015-06-09T00:00:00.000Z",38.930767,-76.996423,"Single Family"
"2015-06-09T00:00:00.000Z",38.930833,-76.996421,"Single Family"
"2015-06-09T00:00:00.000Z",38.930879,-76.996421,"Single Family"
"2015-06-09T00:00:00.000Z",38.930921,-76.99642,"Single Family"
"2015-06-09T00:00:00.000Z",38.930966,-76.99642,"Single Family"
"2015-06-09T00:00:00.000Z",38.93101,-76.996424,"Single Family"
"2013-09-23T00:00:00.000Z",38.934411,-77.074137,"Single Family"
"2013-09-23T00:00:00.000Z",38.934468,-77.074095,"Single Family"
"2013-09-23T00:00:00.000Z",38.934523,-77.074039,"Single Family"
"2015-06-09T00:00:00.000Z",38.931105,-76.996401,"Single Family"
"2013-09-23T00:00:00.000Z",38.934581,-77.073978,"Single Family"
"2015-06-09T00:00:00.000Z",38.931147,-76.9964,"Single Family"
"2013-09-23T00:00:00.000Z",38.934635,-77.073949,"Single Family"
"2015-06-09T00:00:00.000Z",38.931192,-76.9964,"Single Family"
"2013-09-23T00:00:00.000Z",38.934702,-77.073908,"Single Family"
"2015-06-09T00:00:00.000Z",38.931236,-76.996404,"Single Family"
"2013-09-23T00:00:00.000Z",38.934756,-77.073862,"Single Family"
"2013-09-23T00:00:00.000Z",38.934822,-77.073809,"Single Family"
"2013-11-20T00:00:00.000Z",38.903763,-76.951286,"Single Family"
"2013-11-20T00:00:00.000Z",38.903728,-76.951253,"Single Family"
"2013-11-20T00:00:00.000Z",38.9037,-76.951208,"Single Family"
"2012-07-19T00:00:00.000Z",38.956499,-77.067203,"Single Family"
"2013-11-20T00:00:00.000Z",38.903662,-76.95118,"Single Family"
"2014-09-12T00:00:00.000Z",38.965072,-77.068642,"Single Family"
"2013-11-20T00:00:00.000Z",38.90354,-76.951042,"Single Family"
"2013-11-20T00:00:00.000Z",38.903506,-76.950991,"Single Family"
"2013-11-20T00:00:00.000Z",38.903473,-76.950949,"Single Family"
"2013-11-20T00:00:00.000Z",38.903441,-76.950919,"Single Family"
"2013-11-20T00:00:00.000Z",38.903403,-76.950872,"Single Family"
"2013-11-20T00:00:00.000Z",38.903372,-76.950841,"Single Family"
"2015-07-29T00:00:00.000Z",38.839856,-76.999291,"Single Family"
"2013-11-18T00:00:00.000Z",38.903335,-76.9508,"Single Family"
"2013-11-18T00:00:00.000Z",38.90329,-76.950744,"Single Family"
"2013-11-18T00:00:00.000Z",38.903252,-76.950687,"Single Family"
"2013-11-19T00:00:00.000Z",38.903222,-76.950639,"Single Family"
"2013-11-20T00:00:00.000Z",38.903174,-76.950575,"Single Family"
"2013-11-20T00:00:00.000Z",38.903126,-76.950528,"Single Family"
"2013-11-20T00:00:00.000Z",38.903092,-76.950493,"Single Family"
"2013-11-20T00:00:00.000Z",38.903068,-76.950457,"Single Family"
"2014-08-26T00:00:00.000Z",38.935584,-77.06837,"Single Family"
"2013-11-20T00:00:00.000Z",38.902788,-76.950127,"Single Family"
"2013-11-20T00:00:00.000Z",38.902752,-76.950085,"Single Family"
"2013-11-20T00:00:00.000Z",38.902722,-76.950044,"Single Family"
"2013-04-04T00:00:00.000Z",38.93601,-77.069783,"Single Family"
"2014-08-04T00:00:00.000Z",38.921705,-76.955527,"Single Family"
"2014-08-04T00:00:00.000Z",38.921765,-76.955476,"Single Family"
"2014-08-04T00:00:00.000Z",38.921805,-76.955423,"Single Family"
"2014-08-04T00:00:00.000Z",38.92186,-76.955365,"Single Family"
"2014-08-04T00:00:00.000Z",38.921907,-76.955315,"Single Family"
"2014-08-04T00:00:00.000Z",38.921952,-76.955264,"Single Family"
"2014-08-04T00:00:00.000Z",38.921999,-76.955211,"Single Family"
"2014-08-04T00:00:00.000Z",38.922042,-76.95516,"Single Family"
"2014-07-31T00:00:00.000Z",38.922087,-76.955105,"Single Family"
"2014-12-24T00:00:00.000Z",38.947696,-77.070018,"Single Family"
"2014-02-19T00:00:00.000Z",38.922277,-76.954883,"Single Family"
"2014-09-23T00:00:00.000Z",38.923216,-76.956208,"Single Family"
"2014-06-23T00:00:00.000Z",38.924006,-76.955398,"Single Family"
"2015-08-18T00:00:00.000Z",38.901162,-76.951454,"Single Family"
"2014-04-02T00:00:00.000Z",38.922513,-76.955172,"Single Family"
"2014-02-19T00:00:00.000Z",38.922321,-76.954849,"Single Family"
"2014-09-23T00:00:00.000Z",38.923264,-76.95617,"Single Family"
"2014-06-23T00:00:00.000Z",38.923976,-76.95535,"Single Family"
"2015-08-17T00:00:00.000Z",38.901135,-76.951414,"Single Family"
"2014-04-03T00:00:00.000Z",38.922554,-76.955114,"Single Family"
"2014-02-19T00:00:00.000Z",38.922366,-76.954818,"Single Family"
"2014-10-08T00:00:00.000Z",38.923312,-76.956121,"Single Family"
"2014-06-24T00:00:00.000Z",38.923946,-76.955304,"Single Family"
"2015-08-17T00:00:00.000Z",38.901104,-76.951375,"Single Family"
"2014-04-03T00:00:00.000Z",38.922594,-76.955064,"Single Family"
"2014-02-19T00:00:00.000Z",38.922403,-76.954784,"Single Family"
"2014-09-23T00:00:00.000Z",38.923351,-76.956073,"Single Family"
"2014-06-20T00:00:00.000Z",38.923923,-76.955244,"Single Family"
"2015-08-17T00:00:00.000Z",38.901068,-76.951329,"Single Family"
"2014-03-31T00:00:00.000Z",38.922631,-76.955008,"Single Family"
"2014-02-21T00:00:00.000Z",38.922436,-76.954748,"Single Family"
"2014-09-23T00:00:00.000Z",38.923394,-76.95603,"Single Family"
"2014-06-27T00:00:00.000Z",38.923901,-76.955203,"Single Family"
"2015-08-18T00:00:00.000Z",38.901025,-76.951284,"Single Family"
"2014-03-25T00:00:00.000Z",38.922669,-76.95495,"Single Family"
"2014-02-21T00:00:00.000Z",38.922466,-76.954707,"Single Family"
"2014-09-23T00:00:00.000Z",38.92344,-76.955986,"Single Family"
"2014-06-27T00:00:00.000Z",38.923874,-76.955154,"Single Family"
"2015-08-17T00:00:00.000Z",38.900989,-76.951232,"Single Family"
"2014-03-28T00:00:00.000Z",38.922709,-76.954895,"Single Family"
"2014-02-19T00:00:00.000Z",38.922507,-76.954666,"Single Family"
"2014-09-23T00:00:00.000Z",38.923483,-76.955938,"Single Family"
"2015-08-17T00:00:00.000Z",38.90096,-76.951184,"Single Family"
"2014-03-25T00:00:00.000Z",38.922744,-76.954844,"Single Family"
"2015-05-08T00:00:00.000Z",38.935166,-77.029983,"Single Family"
"2014-03-31T00:00:00.000Z",38.923827,-76.955048,"Single Family"
"2015-08-18T00:00:00.000Z",38.900926,-76.951138,"Single Family"
"2014-03-25T00:00:00.000Z",38.922786,-76.954784,"Single Family"
"2014-02-12T00:00:00.000Z",38.922556,-76.954546,"Single Family"
"2014-10-20T00:00:00.000Z",38.923554,-76.955839,"Single Family"
"2014-04-02T00:00:00.000Z",38.923806,-76.954991,"Single Family"
"2014-02-12T00:00:00.000Z",38.92258,-76.95449,"Single Family"
"2014-10-21T00:00:00.000Z",38.923596,-76.955791,"Single Family"
"2014-03-31T00:00:00.000Z",38.923786,-76.954935,"Single Family"
"2014-02-06T00:00:00.000Z",38.922844,-76.954649,"Single Family"
"2014-02-12T00:00:00.000Z",38.922597,-76.954432,"Single Family"
"2014-01-22T00:00:00.000Z",38.923283,-76.954514,"Single Family"
"2014-10-20T00:00:00.000Z",38.923639,-76.95574,"Single Family"
"2014-04-01T00:00:00.000Z",38.923769,-76.954882,"Single Family"
"2014-02-06T00:00:00.000Z",38.922867,-76.954572,"Single Family"
"2014-02-12T00:00:00.000Z",38.922622,-76.954377,"Single Family"
"2014-01-22T00:00:00.000Z",38.923292,-76.954434,"Single Family"
"2014-10-17T00:00:00.000Z",38.923682,-76.955699,"Single Family"
"2014-04-01T00:00:00.000Z",38.923746,-76.954827,"Single Family"
"2014-02-07T00:00:00.000Z",38.922885,-76.954499,"Single Family"
"2014-02-14T00:00:00.000Z",38.922644,-76.954321,"Single Family"
