"ISSUE_DATE","LATITUDE","LONGITUDE","PropType"
"2014-01-22T00:00:00.000Z",38.923298,-76.954362,"Single Family"
"2014-10-17T00:00:00.000Z",38.923716,-76.955649,"Single Family"
"2014-04-01T00:00:00.000Z",38.923727,-76.954771,"Single Family"
"2014-02-07T00:00:00.000Z",38.922906,-76.954432,"Single Family"
"2015-04-15T00:00:00.000Z",38.923456,-77.072317,"Single Family"
"2014-02-12T00:00:00.000Z",38.922663,-76.954266,"Single Family"
"2014-01-22T00:00:00.000Z",38.923307,-76.95427,"Single Family"
"2014-10-17T00:00:00.000Z",38.923761,-76.955605,"Single Family"
"2014-04-01T00:00:00.000Z",38.92371,-76.954714,"Single Family"
"2014-02-06T00:00:00.000Z",38.922925,-76.954364,"Single Family"
"2014-02-12T00:00:00.000Z",38.922686,-76.95421,"Single Family"
"2014-01-22T00:00:00.000Z",38.923313,-76.95421,"Single Family"
"2014-10-21T00:00:00.000Z",38.923801,-76.955545,"Single Family"
"2014-02-06T00:00:00.000Z",38.922951,-76.954292,"Single Family"
"2014-02-12T00:00:00.000Z",38.922712,-76.954153,"Single Family"
"2014-03-11T00:00:00.000Z",38.923669,-76.954588,"Single Family"
"2014-02-06T00:00:00.000Z",38.922974,-76.954225,"Single Family"
"2014-04-10T00:00:00.000Z",38.923584,-76.955244,"Single Family"
"2014-03-11T00:00:00.000Z",38.923652,-76.954528,"Single Family"
"2014-04-10T00:00:00.000Z",38.923558,-76.955191,"Single Family"
"2014-03-11T00:00:00.000Z",38.923635,-76.95447,"Single Family"
"2014-04-10T00:00:00.000Z",38.923524,-76.955126,"Single Family"
"2014-03-18T00:00:00.000Z",38.92362,-76.954407,"Single Family"
"2014-04-10T00:00:00.000Z",38.923484,-76.95507,"Single Family"
"2014-03-20T00:00:00.000Z",38.923608,-76.95435,"Single Family"
"2014-03-11T00:00:00.000Z",38.923597,-76.954294,"Single Family"
"2014-02-27T00:00:00.000Z",38.923409,-76.954969,"Single Family"
"2014-02-27T00:00:00.000Z",38.923369,-76.954904,"Single Family"
"2014-02-26T00:00:00.000Z",38.923332,-76.954849,"Single Family"
"2014-02-26T00:00:00.000Z",38.923296,-76.954793,"Single Family"
"2014-02-27T00:00:00.000Z",38.923245,-76.95474,"Single Family"
"2013-05-29T00:00:00.000Z",38.922727,-76.953133,"Single Family"
"2013-05-03T00:00:00.000Z",38.923331,-76.9531,"Single Family"
"2013-08-21T00:00:00.000Z",38.923525,-76.952985,"Single Family"
"2013-03-27T00:00:00.000Z",38.922989,-76.953081,"Single Family"
"2013-06-03T00:00:00.000Z",38.922715,-76.953063,"Single Family"
"2013-05-03T00:00:00.000Z",38.923325,-76.953017,"Single Family"
"2013-08-21T00:00:00.000Z",38.923512,-76.952911,"Single Family"
"2013-03-27T00:00:00.000Z",38.922979,-76.952998,"Single Family"
"2013-05-30T00:00:00.000Z",38.922703,-76.95301,"Single Family"
"2013-05-03T00:00:00.000Z",38.923308,-76.952948,"Single Family"
"2013-08-21T00:00:00.000Z",38.923506,-76.952856,"Single Family"
"2013-03-27T00:00:00.000Z",38.922963,-76.952933,"Single Family"
"2013-05-30T00:00:00.000Z",38.922694,-76.952953,"Single Family"
"2013-05-03T00:00:00.000Z",38.923291,-76.952882,"Single Family"
"2013-08-21T00:00:00.000Z",38.923496,-76.952785,"Single Family"
"2013-03-27T00:00:00.000Z",38.922952,-76.952862,"Single Family"
"2013-05-29T00:00:00.000Z",38.922685,-76.952899,"Single Family"
"2013-05-03T00:00:00.000Z",38.923278,-76.952814,"Single Family"
"2013-08-21T00:00:00.000Z",38.923483,-76.952735,"Single Family"
"2013-03-27T00:00:00.000Z",38.92294,-76.95278,"Single Family"
"2013-05-29T00:00:00.000Z",38.922673,-76.952817,"Single Family"
"2013-05-03T00:00:00.000Z",38.923269,-76.952748,"Single Family"
"2013-08-21T00:00:00.000Z",38.923471,-76.952656,"Single Family"
"2013-05-03T00:00:00.000Z",38.923263,-76.952665,"Single Family"
"2013-08-21T00:00:00.000Z",38.923452,-76.952597,"Single Family"
"2013-03-04T00:00:00.000Z",38.922921,-76.952668,"Single Family"
"2012-12-06T00:00:00.000Z",38.935458,-76.989007,"Single Family"
"2013-04-22T00:00:00.000Z",38.92266,-76.952709,"Single Family"
"2013-03-05T00:00:00.000Z",38.922904,-76.952581,"Single Family"
"2013-04-22T00:00:00.000Z",38.92265,-76.95265,"Single Family"
"2013-03-27T00:00:00.000Z",38.923241,-76.952558,"Single Family"
"2013-08-21T00:00:00.000Z",38.923436,-76.952476,"Single Family"
"2013-03-05T00:00:00.000Z",38.92289,-76.952515,"Single Family"
"2013-04-22T00:00:00.000Z",38.922639,-76.952598,"Single Family"
"2013-03-27T00:00:00.000Z",38.923226,-76.952483,"Single Family"
"2013-08-21T00:00:00.000Z",38.923423,-76.95243,"Single Family"
"2013-03-05T00:00:00.000Z",38.922887,-76.952426,"Single Family"
"2013-04-22T00:00:00.000Z",38.922634,-76.952561,"Single Family"
"2013-03-27T00:00:00.000Z",38.923218,-76.952414,"Single Family"
"2013-08-21T00:00:00.000Z",38.923417,-76.95237,"Single Family"
"2013-04-22T00:00:00.000Z",38.922627,-76.952487,"Single Family"
"2013-04-10T00:00:00.000Z",38.923207,-76.952339,"Single Family"
"2013-08-21T00:00:00.000Z",38.923407,-76.952309,"Single Family"
"2013-04-22T00:00:00.000Z",38.922617,-76.952433,"Single Family"
"2013-08-21T00:00:00.000Z",38.923396,-76.952244,"Single Family"
"2014-12-17T00:00:00.000Z",38.935578,-76.99092,"Multi Family"
"2016-01-08T00:00:00.000Z",38.922442,-76.951375,"Single Family"
"2012-06-27T00:00:00.000Z",38.923034,-76.951181,"Single Family"
"2012-08-06T00:00:00.000Z",38.923279,-76.951171,"Single Family"
"2012-05-31T00:00:00.000Z",38.92271,-76.951313,"Single Family"
"2016-01-05T00:00:00.000Z",38.922431,-76.951308,"Single Family"
"2012-06-27T00:00:00.000Z",38.923014,-76.951119,"Single Family"
"2012-08-06T00:00:00.000Z",38.923264,-76.951116,"Single Family"
"2012-05-31T00:00:00.000Z",38.922699,-76.951247,"Single Family"
"2012-06-27T00:00:00.000Z",38.923003,-76.951051,"Single Family"
"2012-08-06T00:00:00.000Z",38.923251,-76.951067,"Single Family"
"2012-05-31T00:00:00.000Z",38.922678,-76.951183,"Single Family"
"2016-01-11T00:00:00.000Z",38.922406,-76.951174,"Single Family"
"2012-06-27T00:00:00.000Z",38.922982,-76.950993,"Single Family"
"2012-08-06T00:00:00.000Z",38.923241,-76.95101,"Single Family"
"2012-05-31T00:00:00.000Z",38.922667,-76.951118,"Single Family"
"2012-06-27T00:00:00.000Z",38.922972,-76.950923,"Single Family"
"2012-08-06T00:00:00.000Z",38.923228,-76.950957,"Single Family"
"2012-05-31T00:00:00.000Z",38.922646,-76.951054,"Single Family"
"2012-08-06T00:00:00.000Z",38.923213,-76.950907,"Single Family"
"2012-06-27T00:00:00.000Z",38.922918,-76.950705,"Single Family"
"2012-08-06T00:00:00.000Z",38.9232,-76.950855,"Single Family"
"2012-02-24T00:00:00.000Z",38.92259,-76.950837,"Single Family"
"2012-06-27T00:00:00.000Z",38.922898,-76.950643,"Single Family"
"2012-08-06T00:00:00.000Z",38.923186,-76.950804,"Single Family"
"2012-02-24T00:00:00.000Z",38.922579,-76.950771,"Single Family"
"2012-06-27T00:00:00.000Z",38.922886,-76.950577,"Single Family"
"2012-02-24T00:00:00.000Z",38.922558,-76.950709,"Single Family"
"2012-06-27T00:00:00.000Z",38.922866,-76.950516,"Single Family"
"2012-09-05T00:00:00.000Z",38.923164,-76.950699,"Single Family"
"2012-02-24T00:00:00.000Z",38.922548,-76.950642,"Single Family"
"2012-06-27T00:00:00.000Z",38.922854,-76.950447,"Single Family"
"2012-09-05T00:00:00.000Z",38.923153,-76.950645,"Single Family"
"2012-02-24T00:00:00.000Z",38.922527,-76.95058,"Single Family"
"2015-03-16T00:00:00.000Z",38.9642,-77.076606,"Single Family"
"2012-09-05T00:00:00.000Z",38.92314,-76.950591,"Single Family"
"2014-05-13T00:00:00.000Z",38.964199,-77.076718,"Single Family"
"2012-09-05T00:00:00.000Z",38.923126,-76.950542,"Single Family"
"2012-09-05T00:00:00.000Z",38.923114,-76.950492,"Single Family"
"2012-09-05T00:00:00.000Z",38.923101,-76.95044,"Single Family"
"2012-09-05T00:00:00.000Z",38.923086,-76.950386,"Single Family"
"2012-09-05T00:00:00.000Z",38.923074,-76.950334,"Single Family"
"2013-08-02T00:00:00.000Z",38.929226,-77.076511,"Single Family"
"2012-05-17T00:00:00.000Z",38.9572,-77.076104,"Single Family"
"2015-10-27T00:00:00.000Z",38.940888,-77.101848,"Single Family"
"2015-09-16T00:00:00.000Z",38.941142,-77.101722,"Single Family"
"2013-09-18T00:00:00.000Z",38.895248,-76.980547,"Single Family"
"2015-04-02T00:00:00.000Z",38.884734,-76.943397,"Single Family"
"2012-05-23T00:00:00.000Z",38.89496,-76.912409,"Single Family"
"2012-05-23T00:00:00.000Z",38.89496,-76.912409,"Single Family"
"2012-05-23T00:00:00.000Z",38.89496,-76.912409,"Single Family"
"2012-05-23T00:00:00.000Z",38.89496,-76.912409,"Single Family"
"2012-05-23T00:00:00.000Z",38.89499,-76.912836,"Single Family"
"2012-05-23T00:00:00.000Z",38.89499,-76.912836,"Single Family"
"2012-05-23T00:00:00.000Z",38.89499,-76.912836,"Single Family"
"2012-05-23T00:00:00.000Z",38.89499,-76.912836,"Single Family"
"2012-05-23T00:00:00.000Z",38.89499,-76.912836,"Single Family"
"2013-12-13T00:00:00.000Z",38.894789,-76.912167,"Single Family"
"2013-07-10T00:00:00.000Z",38.913392,-77.016861,"Single Family"
"2012-04-04T00:00:00.000Z",38.895163,-76.914714,"Single Family"
"2012-11-15T00:00:00.000Z",38.950458,-77.082273,"Single Family"
"2012-04-04T00:00:00.000Z",38.895275,-76.914709,"Single Family"
"2014-10-02T00:00:00.000Z",38.941179,-76.989006,"Single Family"
"2012-04-27T00:00:00.000Z",38.942661,-77.02143,"Single Family"
"2015-01-15T00:00:00.000Z",38.895355,-76.918041,"Single Family"
"2014-09-10T00:00:00.000Z",38.898135,-76.941304,"Single Family"
"2014-09-10T00:00:00.000Z",38.898144,-76.941129,"Single Family"
"2013-10-10T00:00:00.000Z",38.941707,-77.045252,"Single Family"
"2014-03-13T00:00:00.000Z",38.893445,-76.940511,"Single Family"
"2013-12-13T00:00:00.000Z",38.894879,-76.912538,"Single Family"
"2013-03-07T00:00:00.000Z",38.8977,-76.93997,"Single Family"
"2013-03-07T00:00:00.000Z",38.897701,-76.939885,"Single Family"
"2013-07-23T00:00:00.000Z",38.827583,-77.008398,"Single Family"
"2014-09-03T00:00:00.000Z",38.827508,-77.008395,"Single Family"
"2015-07-24T00:00:00.000Z",38.827425,-77.008389,"Single Family"
"2014-05-09T00:00:00.000Z",38.94311,-77.036066,"Single Family"
"2014-09-18T00:00:00.000Z",38.827424,-77.008029,"Single Family"
"2013-10-11T00:00:00.000Z",38.931015,-77.085789,"Single Family"
"2013-05-15T00:00:00.000Z",38.918549,-77.08695,"Single Family"
"2013-04-05T00:00:00.000Z",38.902303,-76.938444,"Single Family"
"2013-12-03T00:00:00.000Z",38.925468,-77.087332,"Single Family"
"2012-10-05T00:00:00.000Z",38.932656,-77.087174,"Single Family"
"2015-11-03T00:00:00.000Z",38.894905,-76.912679,"Single Family"
"2013-08-22T00:00:00.000Z",38.932153,-77.087334,"Single Family"
"2012-01-26T00:00:00.000Z",38.9005,-76.937689,"Single Family"
"2015-05-20T00:00:00.000Z",38.931586,-77.087714,"Single Family"
"2015-11-03T00:00:00.000Z",38.894938,-76.912725,"Single Family"
"2014-01-27T00:00:00.000Z",38.914279,-77.01861,"Single Family"
"2014-06-19T00:00:00.000Z",38.917842,-77.088092,"Single Family"
"2012-03-28T00:00:00.000Z",38.907462,-77.083353,"Single Family"
"2012-03-28T00:00:00.000Z",38.907435,-77.08329,"Single Family"
"2012-03-28T00:00:00.000Z",38.90751,-77.08346,"Single Family"
"2012-03-28T00:00:00.000Z",38.907533,-77.083512,"Single Family"
"2012-03-28T00:00:00.000Z",38.90758,-77.083618,"Single Family"
"2012-03-28T00:00:00.000Z",38.907557,-77.083567,"Single Family"
"2015-11-03T00:00:00.000Z",38.894972,-76.912766,"Single Family"
"2012-03-28T00:00:00.000Z",38.907265,-77.083607,"Single Family"
"2015-11-03T00:00:00.000Z",38.895005,-76.912798,"Single Family"
"2015-11-03T00:00:00.000Z",38.895038,-76.912838,"Single Family"
"2015-02-06T00:00:00.000Z",38.914501,-77.085312,"Single Family"
"2014-10-09T00:00:00.000Z",38.896928,-76.937267,"Single Family"
"2013-05-16T00:00:00.000Z",38.914402,-77.085488,"Single Family"
"2014-05-14T00:00:00.000Z",38.945363,-77.026056,"Single Family"
"2014-05-15T00:00:00.000Z",38.945411,-77.026068,"Single Family"
"2014-02-19T00:00:00.000Z",38.897318,-76.937069,"Single Family"
"2012-11-13T00:00:00.000Z",38.906519,-77.083317,"Single Family"
"2012-11-13T00:00:00.000Z",38.906497,-77.08342,"Single Family"
"2012-10-15T00:00:00.000Z",38.906704,-77.08365,"Single Family"
"2012-04-02T00:00:00.000Z",38.907275,-77.083406,"Single Family"
"2012-10-15T00:00:00.000Z",38.90678,-77.083704,"Single Family"
"2012-04-02T00:00:00.000Z",38.907302,-77.083469,"Single Family"
"2012-10-15T00:00:00.000Z",38.906849,-77.083753,"Single Family"
"2012-04-02T00:00:00.000Z",38.907327,-77.083524,"Single Family"
"2012-10-15T00:00:00.000Z",38.906928,-77.083809,"Single Family"
"2012-04-02T00:00:00.000Z",38.907351,-77.083579,"Single Family"
"2012-10-15T00:00:00.000Z",38.907015,-77.083872,"Single Family"
"2012-04-02T00:00:00.000Z",38.907379,-77.083642,"Single Family"
"2012-10-15T00:00:00.000Z",38.907094,-77.083928,"Single Family"
"2012-04-02T00:00:00.000Z",38.90741,-77.083713,"Single Family"
"2012-10-15T00:00:00.000Z",38.907164,-77.083977,"Single Family"
"2012-04-02T00:00:00.000Z",38.907438,-77.083776,"Single Family"
"2012-10-15T00:00:00.000Z",38.907233,-77.084027,"Single Family"
"2012-04-02T00:00:00.000Z",38.907466,-77.083839,"Single Family"
"2012-10-15T00:00:00.000Z",38.907309,-77.08408,"Single Family"
"2014-10-09T00:00:00.000Z",38.88677,-76.936967,"Single Family"
"2015-03-24T00:00:00.000Z",38.898124,-76.936455,"Single Family"
"2015-01-29T00:00:00.000Z",38.898125,-76.936368,"Single Family"
"2015-12-24T00:00:00.000Z",38.890054,-76.936485,"Single Family"
"2015-09-23T00:00:00.000Z",38.907828,-77.087902,"Single Family"
"2015-11-13T00:00:00.000Z",38.893902,-76.933338,"Single Family"
"2013-07-29T00:00:00.000Z",38.916548,-77.094354,"Single Family"
"2013-09-13T00:00:00.000Z",38.915554,-77.09575,"Single Family"
"2014-02-06T00:00:00.000Z",38.916809,-77.094612,"Single Family"
"2014-04-17T00:00:00.000Z",38.915308,-77.095563,"Single Family"
"2015-10-27T00:00:00.000Z",38.934272,-77.094056,"Single Family"
"2013-04-19T00:00:00.000Z",38.915281,-77.096042,"Single Family"
"2015-05-29T00:00:00.000Z",38.952663,-77.065012,"Single Family"
"2012-08-28T00:00:00.000Z",38.953057,-77.095175,"Single Family"
"2016-01-15T00:00:00.000Z",38.915212,-77.097348,"Single Family"
"2012-11-09T00:00:00.000Z",38.917502,-77.098556,"Single Family"
"2012-06-21T00:00:00.000Z",38.909309,-76.93211,"Single Family"
"2015-03-24T00:00:00.000Z",38.920031,-77.097342,"Single Family"
"2014-03-18T00:00:00.000Z",38.954099,-77.092349,"Single Family"
"2014-11-05T00:00:00.000Z",38.897187,-76.930561,"Single Family"
"2014-08-15T00:00:00.000Z",38.926618,-77.09969,"Single Family"
"2012-04-03T00:00:00.000Z",38.928912,-76.999274,"Single Family"
"2013-09-13T00:00:00.000Z",38.951391,-77.029966,"Single Family"
"2012-04-20T00:00:00.000Z",38.928734,-76.999162,"Single Family"
"2012-04-03T00:00:00.000Z",38.928956,-76.999307,"Single Family"
"2014-12-04T00:00:00.000Z",38.88669,-76.929209,"Single Family"
"2014-04-15T00:00:00.000Z",38.883365,-76.930495,"Single Family"
"2014-12-04T00:00:00.000Z",38.886685,-76.929146,"Single Family"
"2015-10-09T00:00:00.000Z",38.883318,-76.930324,"Single Family"
"2012-04-20T00:00:00.000Z",38.928689,-76.99914,"Single Family"
"2014-12-04T00:00:00.000Z",38.886676,-76.929072,"Single Family"
"2014-10-10T00:00:00.000Z",38.883307,-76.930202,"Single Family"
"2014-12-04T00:00:00.000Z",38.886669,-76.929006,"Single Family"
"2015-10-09T00:00:00.000Z",38.883289,-76.930088,"Single Family"
"2014-09-17T00:00:00.000Z",38.883271,-76.92994,"Single Family"
"2014-05-20T00:00:00.000Z",38.886304,-76.928987,"Single Family"
"2012-04-03T00:00:00.000Z",38.928999,-76.999327,"Single Family"
"2013-04-15T00:00:00.000Z",38.886601,-76.928774,"Single Family"
"2013-12-19T00:00:00.000Z",38.923361,-77.102203,"Single Family"
"2014-06-20T00:00:00.000Z",38.884558,-76.928945,"Single Family"
"2012-04-20T00:00:00.000Z",38.928642,-76.99911,"Single Family"
"2014-05-27T00:00:00.000Z",38.883544,-76.92889,"Single Family"
"2012-06-21T00:00:00.000Z",38.88654,-76.928204,"Single Family"
"2012-04-04T00:00:00.000Z",38.929038,-76.999347,"Single Family"
"2015-07-08T00:00:00.000Z",38.924378,-77.101313,"Single Family"
"2012-04-20T00:00:00.000Z",38.928598,-76.99909,"Single Family"
"2012-04-04T00:00:00.000Z",38.929082,-76.999374,"Single Family"
"2013-10-29T00:00:00.000Z",38.911296,-77.019312,"Single Family"
"2012-04-20T00:00:00.000Z",38.928555,-76.999065,"Single Family"
"2012-04-04T00:00:00.000Z",38.929124,-76.999395,"Single Family"
"2012-01-13T00:00:00.000Z",38.884459,-76.928365,"Single Family"
"2014-10-09T00:00:00.000Z",38.884794,-76.928124,"Single Family"
"2012-03-29T00:00:00.000Z",38.928793,-76.998986,"Single Family"
"2012-12-07T00:00:00.000Z",38.883421,-76.928157,"Single Family"
"2013-07-17T00:00:00.000Z",38.881348,-76.928323,"Single Family"
"2014-06-30T00:00:00.000Z",38.881334,-76.928218,"Single Family"
"2013-08-15T00:00:00.000Z",38.884078,-76.927872,"Single Family"
"2012-04-04T00:00:00.000Z",38.929155,-76.999414,"Single Family"
"2012-05-30T00:00:00.000Z",38.885016,-76.927613,"Single Family"
"2012-05-30T00:00:00.000Z",38.88501,-76.927556,"Single Family"
"2013-08-29T00:00:00.000Z",38.882358,-76.92795,"Single Family"
"2013-11-18T00:00:00.000Z",38.883378,-76.92791,"Single Family"
"2012-05-30T00:00:00.000Z",38.885003,-76.927503,"Single Family"
"2013-08-29T00:00:00.000Z",38.882345,-76.927834,"Single Family"
"2013-11-18T00:00:00.000Z",38.883372,-76.927838,"Single Family"
"2013-08-29T00:00:00.000Z",38.882681,-76.927899,"Single Family"
"2013-11-18T00:00:00.000Z",38.883358,-76.927736,"Single Family"
"2013-11-18T00:00:00.000Z",38.883354,-76.927693,"Single Family"
"2012-03-29T00:00:00.000Z",38.92875,-76.998959,"Single Family"
"2013-11-18T00:00:00.000Z",38.883338,-76.927599,"Single Family"
"2013-11-18T00:00:00.000Z",38.883333,-76.927553,"Single Family"
"2015-09-14T00:00:00.000Z",38.93004,-77.104621,"Single Family"
"2014-12-16T00:00:00.000Z",38.93854,-77.102875,"Single Family"
"2012-04-06T00:00:00.000Z",38.927815,-77.021308,"Single Family"
"2012-03-14T00:00:00.000Z",38.928987,-76.999079,"Single Family"
"2012-03-29T00:00:00.000Z",38.928705,-76.998939,"Single Family"
"2012-03-14T00:00:00.000Z",38.929031,-76.999103,"Single Family"
"2012-03-29T00:00:00.000Z",38.928661,-76.998919,"Single Family"
"2012-04-06T00:00:00.000Z",38.927808,-77.021389,"Single Family"
"2012-03-14T00:00:00.000Z",38.929075,-76.999135,"Single Family"
"2012-03-29T00:00:00.000Z",38.928617,-76.998891,"Single Family"
"2012-03-14T00:00:00.000Z",38.929119,-76.99916,"Single Family"
"2013-08-22T00:00:00.000Z",38.884703,-76.927192,"Single Family"
"2013-08-22T00:00:00.000Z",38.884698,-76.927137,"Single Family"
"2015-03-19T00:00:00.000Z",38.883304,-76.927493,"Single Family"
"2015-03-19T00:00:00.000Z",38.883297,-76.927434,"Single Family"
"2013-02-08T00:00:00.000Z",38.885983,-76.926594,"Single Family"
"2015-03-19T00:00:00.000Z",38.883307,-76.927367,"Single Family"
"2015-03-19T00:00:00.000Z",38.883278,-76.927302,"Single Family"
"2012-03-05T00:00:00.000Z",38.885626,-76.926538,"Single Family"
"2013-08-23T00:00:00.000Z",38.882168,-76.926864,"Single Family"
"2015-03-19T00:00:00.000Z",38.883269,-76.927243,"Single Family"
"2015-03-19T00:00:00.000Z",38.883265,-76.92718,"Single Family"
"2012-03-14T00:00:00.000Z",38.929158,-76.99918,"Single Family"
"2012-10-03T00:00:00.000Z",38.926416,-77.104845,"Single Family"
"2013-06-20T00:00:00.000Z",38.894479,-76.925707,"Single Family"
"2014-06-26T00:00:00.000Z",38.894442,-76.925612,"Single Family"
"2014-09-22T00:00:00.000Z",38.901926,-76.923339,"Single Family"
"2012-02-21T00:00:00.000Z",38.935031,-77.109371,"Single Family"
"2012-01-19T00:00:00.000Z",38.935,-77.109638,"Single Family"
"2012-07-11T00:00:00.000Z",38.935441,-77.109738,"Single Family"
"2012-03-14T00:00:00.000Z",38.929227,-76.999224,"Single Family"
"2012-06-27T00:00:00.000Z",38.882165,-76.926543,"Single Family"
"2013-02-26T00:00:00.000Z",38.883174,-76.926226,"Single Family"
