"","ShorterSales$Address","city","state","zip"
"1","100 ONEIDA ST NE","Washington","DC",20011
"2","1008 10TH ST NE","Washington","DC",20002
"3","1009 9TH ST NE","Washington","DC",20002
"4","1010 CRITTENDEN ST NE","Washington","DC",20017
"5","1010 CRITTENDEN ST NE","Washington","DC",20017
"6","1010 K ST NE","Washington","DC",20002
"7","1013 DECATUR ST NE","Washington","DC",20017
"8","1014 BRYANT ST NE","Washington","DC",20018
"9","1016 48TH ST NE","Washington","DC",20019
"10","1016 QUEBEC PL NW","Washington","DC",20010
"11","1022 TAUSSIG PL NE","Washington","DC",20017
"12","1038 BARNABY TER SE","Washington","DC",20032
"13","1047 TAUSSIG PL NE","Washington","DC",20017
"14","1054 48TH ST NE","Washington","DC",20019
"15","1107 16TH ST NE","Washington","DC",20002
"16","1107 16TH ST NE","Washington","DC",20002
"17","1107 C ST NE","Washington","DC",20002
"18","1109 I ST NE","Washington","DC",20002
"19","112 RITTENHOUSE ST NE","Washington","DC",20011
"20","1120 GERANIUM ST NW","Washington","DC",20012
"21","113 WEBSTER ST NW","Washington","DC",20011
"22","1131 CHAPLIN ST SE","Washington","DC",20019
"23","1170 MORSE ST NE","Washington","DC",20002
"24","12 EVARTS ST NE","Washington","DC",20002
"25","12 HANOVER PL NW","Washington","DC",20001
"26","120 BRYANT ST NW","Washington","DC",20001
"27","1201 QUEEN ST NE","Washington","DC",20002
"28","1201 QUEEN ST NE","Washington","DC",20002
"29","1205 C ST NE","Washington","DC",20002
"30","1207 QUEEN ST NE","Washington","DC",20002
"31","1208 34TH PL SE","Washington","DC",20019
"32","1209 S ST NW","Washington","DC",20009
"33","121 18TH ST SE","Washington","DC",20003
"34","121 36TH ST NE","Washington","DC",20019
"35","121 ROCK CREEK CHURCH RD NW","Washington","DC",20011
"36","1210 POTOMAC AVE SE","Washington","DC",20003
"37","1211 QUEEN ST NE","Washington","DC",20002
"38","1211 RAUM ST NE","Washington","DC",20002
"39","1213 18TH ST NE","Washington","DC",20002
"40","1215 I ST SE","Washington","DC",20003
"41","1215 INGRAHAM ST NW","Washington","DC",20011
"42","1217 18TH ST NE","Washington","DC",20002
"43","1217 UPSHUR ST NE","Washington","DC",20017
"44","1219 FLORAL ST NW","Washington","DC",20012
"45","1219 GALLATIN ST NW","Washington","DC",20011
"46","1219 INDEPENDENCE AVE SE","Washington","DC",20003
"47","1219 KENNEDY ST NW","Washington","DC",20011
"48","1220 JACKSON ST NE","Washington","DC",20017
"49","1221 TRINIDAD AVE NE","Washington","DC",20002
"50","1223 IRVING ST NE","Washington","DC",20017
"51","1226 QUINCY ST NW","Washington","DC",20011
"52","1227 ORREN ST NE","Washington","DC",20002
"53","1229 CONSTITUTION AVE NE","Washington","DC",20002
"54","123 11TH ST SE","Washington","DC",20003
"55","1234 45TH PL SE","Washington","DC",20019
"56","1234 C ST NE","Washington","DC",20002
"57","1237 16TH ST NE","Washington","DC",20002
"58","1242 NEAL ST NE","Washington","DC",20002
"59","1242 POTOMAC ST NW","Washington","DC",20007
"60","1242 POTOMAC ST NW","Washington","DC",20007
"61","1243 LINDEN PL NE","Washington","DC",20002
"62","1247 FARRAGUT PL NE","Washington","DC",20017
"63","125 36TH ST NE","Washington","DC",20019
"64","1252 PENN ST NE","Washington","DC",20002
"65","126 53RD ST SE","Washington","DC",20019
"66","1265 OWEN PL NE","Washington","DC",20002
"67","127 18TH ST SE","Washington","DC",20003
"68","1278 DELAFIELD PL NE","Washington","DC",20017
"69","1279 PENN ST NE","Washington","DC",20002
"70","1288 NEAL ST NE","Washington","DC",20002
"71","13 Q ST NE","Washington","DC",20002
"72","1301 TRINIDAD AVE NE","Washington","DC",20002
"73","1303 ALLISON ST NW","Washington","DC",20011
"74","1304 SHEPHERD ST NW","Washington","DC",20011
"75","1304 TRINIDAD AVE NE","Washington","DC",20002
"76","1307 TAYLOR ST NW","Washington","DC",20011
"77","1309 NORTH CAROLINA AVE NE","Washington","DC",20002
"78","131 JEFFERSON ST NW","Washington","DC",20011
"79","1310 MONTELLO AVE NE","Washington","DC",20002
"80","1311 HAMLIN ST NE","Washington","DC",20017
"81","1312 BUCHANAN ST NW","Washington","DC",20011
"82","1312 STAPLES ST NE","Washington","DC",20002
"83","1312 UNDERWOOD ST NW","Washington","DC",20012
"84","1313 D ST NE","Washington","DC",20002
"85","1314 STAPLES ST NE","Washington","DC",20002
"86","1315 DELAFIELD PL NW","Washington","DC",20011
"87","1317 SPRING RD NW","Washington","DC",20010
"88","1322 TALBERT TER SE","Washington","DC",20020
"89","1322 TALBERT TER SE","Washington","DC",20020
"90","1326 CORBIN PL NE","Washington","DC",20002
"91","1326 TRINIDAD AVE NE","Washington","DC",20002
"92","1328 E ST NE","Washington","DC",20002
"93","133 U ST NE","Washington","DC",20002
"94","1331 SPRING RD NW","Washington","DC",20010
"95","1333 R ST NW","Washington","DC",20009
"96","1336 A ST SE","Washington","DC",20003
"97","1340 K ST SE","Washington","DC",20003
"98","1340 W ST NE","Washington","DC",20018
"99","1340 WALLACH PL NW","Washington","DC",20009
"100","1341 PARKWOOD PL NW","Washington","DC",20010
"101","1344 LEVIS ST NE","Washington","DC",20002
"102","1347 MONTAGUE ST NW","Washington","DC",20011
"103","1348 MADISON ST NW","Washington","DC",20011
"104","1350 LEVIS ST NE","Washington","DC",20002
"105","1353 DOWNING ST NE","Washington","DC",20018
"106","1353 MARYLAND AVE NE","Washington","DC",20002
"107","1356 UNDERWOOD ST NW","Washington","DC",20012
"108","1360 C ST NE","Washington","DC",20002
"109","1368 FRANKLIN ST NE","Washington","DC",20017
"110","1375 EMERALD ST NE","Washington","DC",20002
"111","1387 SHERIDAN ST NW","Washington","DC",20011
"112","14 33RD ST NE","Washington","DC",20019
"113","14 O ST NW","Washington","DC",20001
"114","1403 TRINIDAD AVE NE","Washington","DC",20002
"115","1405 PERRY PL NW","Washington","DC",20010
"116","1405 RIDGEVIEW WAY NW","Washington","DC",20007
"117","1414 COLUMBIA ST NW","Washington","DC",20001
"118","1416 RIDGE PL SE","Washington","DC",20020
"119","1419 G ST NE","Washington","DC",20002
"120","1419 G ST NE","Washington","DC",20002
"121","1420 CORCORAN ST NW","Washington","DC",20009
"122","1420 MADISON ST NW","Washington","DC",20011
"123","1420 MADISON ST NW","Washington","DC",20011
"124","1420 MORSE ST NE","Washington","DC",20002
"125","1420 TRINIDAD AVE NE","Washington","DC",20002
"126","1421 1ST ST NW","Washington","DC",20001
"127","1425 C ST NE","Washington","DC",20002
"128","1429 IVES PL SE","Washington","DC",20003
"129","1430 S ST SE","Washington","DC",20020
"130","1430 V ST SE","Washington","DC",20020
"131","1430 V ST SE","Washington","DC",20020
"132","1434 MONTANA AVE NE","Washington","DC",20018
"133","1466 OGDEN ST NW","Washington","DC",20010
"134","1476 HARVARD ST NW","Washington","DC",20009
"135","15 EVARTS ST NE","Washington","DC",20002
"136","15 Q ST NW","Washington","DC",20001
"137","1501 GALLATIN ST NW","Washington","DC",20011
"138","1503 CONSTITUTION AVE NE","Washington","DC",20002
"139","1506 SPRING PL NW","Washington","DC",20010
"140","1508 VARNUM ST NW","Washington","DC",20011
"141","1510 D ST NE","Washington","DC",20002
"142","1510 MONROE ST NE","Washington","DC",20017
"143","1512 VAN BUREN ST NW","Washington","DC",20012
"144","1513 4TH ST NW","Washington","DC",20001
"145","1514 NEW JERSEY AVE NW","Washington","DC",20001
"146","1516 1ST ST NW","Washington","DC",20001
"147","1516 23RD ST SE","Washington","DC",20020
"148","1516 HOWARD RD SE","Washington","DC",20020
"149","1521 29TH ST NW","Washington","DC",20007
"150","1523 1ST ST NW","Washington","DC",20001
"151","1524 3RD ST NW","Washington","DC",20001
"152","1524 HOWARD RD SE","Washington","DC",20020
"153","1524 SPRING PL NW","Washington","DC",20010
"154","1525 MARION ST NW","Washington","DC",20001
"155","1525 MONROE ST NW","Washington","DC",20010
"156","1528 GALES ST NE","Washington","DC",20002
"157","1530 15TH ST NW","Washington","DC",20005
"158","1533 EAST CAPITOL ST SE","Washington","DC",20003
"159","1535 5TH ST NW","Washington","DC",20001
"160","1535 NEWTON ST NE","Washington","DC",20017
"161","1536 FORT DAVIS ST SE","Washington","DC",20020
"162","1541 T ST NW","Washington","DC",20009
"163","1542 44TH ST NW","Washington","DC",20007
"164","1545 FORT DUPONT ST SE","Washington","DC",20020
"165","1608 LAWRENCE ST NE","Washington","DC",20018
"166","1608 TRINIDAD AVE NE","Washington","DC",20002
"167","1611 A ST NE","Washington","DC",20002
"168","1613 27TH ST SE","Washington","DC",20020
"169","1616 22ND ST NW","Washington","DC",20008
"170","1617 INDEPENDENCE AVE SE","Washington","DC",20003
"171","1617 NEW JERSEY AVE NW","Washington","DC",20001
"172","1617 WEBSTER ST NW","Washington","DC",20011
"173","1617 WEBSTER ST NW","Washington","DC",20011
"174","1618 F ST NE","Washington","DC",20002
"175","1621 33RD ST NW","Washington","DC",20007
"176","1629 ROSEDALE ST NE","Washington","DC",20002
"177","163 RHODE ISLAND AVE NE","Washington","DC",20002
"178","1630 5TH ST NW","Washington","DC",20001
"179","1633 W ST SE","Washington","DC",20020
"180","1637 LANG PL NE","Washington","DC",20002
"181","1644 L ST NE","Washington","DC",20002
"182","1645 31ST ST NW","Washington","DC",20007
"183","1647 MONTELLO AVE NE","Washington","DC",20002
"184","1654 GALES ST NE","Washington","DC",20002
"185","1661 MONTELLO AVE NE","Washington","DC",20002
"186","1667 GALES ST NE","Washington","DC",20002
"187","1669 GALES ST NE","Washington","DC",20002
"188","167 U ST NE","Washington","DC",20002
"189","1675 W ST SE","Washington","DC",20020
"190","170 TODD PL NE","Washington","DC",20002
"191","1702 MONTELLO AVE NE","Washington","DC",20002
"192","1705 IRVING ST NW","Washington","DC",20010
"193","1712 28TH ST SE","Washington","DC",20020
"194","1714 5TH ST NW","Washington","DC",20001
"195","1716 34TH ST NW","Washington","DC",20007
"196","1716 Q ST NW","Washington","DC",20009
"197","1717 EVARTS ST NE","Washington","DC",20018
"198","1718 22ND ST SE","Washington","DC",20020
"199","1721 MONROE ST NE","Washington","DC",20018
"200","1727 41ST PL SE","Washington","DC",20020
"201","1728 MONTELLO AVE NE","Washington","DC",20002
"202","1729 LANG PL NE","Washington","DC",20002
"203","1731 LYMAN PL NE","Washington","DC",20002
"204","1732 LYMAN PL NE","Washington","DC",20002
"205","1735 SEATON ST NW","Washington","DC",20009
"206","1743 L ST NE","Washington","DC",20002
"207","1745 D ST SE","Washington","DC",20003
"208","1749 SWANN ST NW","Washington","DC",20009
"209","175 V ST NE","Washington","DC",20002
"210","1754 LYMAN PL NE","Washington","DC",20002
"211","1760 LANG PL NE","Washington","DC",20002
"212","178 DARRINGTON ST SW","Washington","DC",20032
"213","1783 LYMAN PL NE","Washington","DC",20002
"214","18 O ST NW","Washington","DC",20001
"215","1803 4TH ST NW","Washington","DC",20001
"216","1806 POTOMAC AVE SE","Washington","DC",20003
"217","1810 D ST SE","Washington","DC",20003
"218","1812 L ST NE","Washington","DC",20002
"219","1813 MONROE ST NE","Washington","DC",20018
"220","1814 CORCORAN ST NE","Washington","DC",20002
"221","1815 HAMLIN ST NE","Washington","DC",20018
"222","1815 OTIS ST NE","Washington","DC",20018
"223","1818 MINNESOTA AVE SE","Washington","DC",20020
"224","1820 KALORAMA SQ NW","Washington","DC",20008
"225","1821 L ST NE","Washington","DC",20002
"226","1834 LAMONT ST NW","Washington","DC",20010
"227","1835 L ST NE","Washington","DC",20002
"228","1839 ONTARIO PL NW","Washington","DC",20009
"229","1842 L ST NE","Washington","DC",20002
"230","1848 8TH ST NW","Washington","DC",20001
"231","1851 NEWTON ST NW","Washington","DC",20010
"232","1855 UPSHUR ST NW","Washington","DC",20011
"233","1881 INGLESIDE TER NW","Washington","DC",20010
"234","1900 T PL SE","Washington","DC",20020
"235","1908 2ND ST NE","Washington","DC",20002
"236","1908 ROSEDALE ST NE","Washington","DC",20002
"237","1910 2ND ST NE","Washington","DC",20002
"238","1911 17TH ST NW","Washington","DC",20009
"239","1916 ROSEDALE ST NE","Washington","DC",20002
"240","1920 KEARNY ST NE","Washington","DC",20018
"241","1921 BENNETT PL NE","Washington","DC",20002
"242","1924 1ST ST NW","Washington","DC",20001
"243","1928 BENNETT PL NE","Washington","DC",20002
"244","1928 E ST NE","Washington","DC",20002
"245","1932 2ND ST NE","Washington","DC",20002
"246","1936 4TH ST NE","Washington","DC",20002
"247","20 O ST NW","Washington","DC",20001
"248","2003 KEARNY ST NE","Washington","DC",20018
"249","2013 KEARNY ST NE","Washington","DC",20018
"250","2027 3RD ST NE","Washington","DC",20002
"251","203 63RD ST NE","Washington","DC",20019
"252","2035 GALES ST NE","Washington","DC",20002
"253","204 BATES ST NW","Washington","DC",20001
"254","208 5TH ST SE","Washington","DC",20003
"255","208 N ST NW","Washington","DC",20001
"256","210 ONEIDA ST NE","Washington","DC",20011
"257","2100 2ND ST NW","Washington","DC",20001
"258","2115 3RD ST NE","Washington","DC",20002
"259","2115 BRANCH AVE SE","Washington","DC",20020
"260","212 OKLAHOMA AVE NE","Washington","DC",20002
"261","2130 2ND ST NW","Washington","DC",20001
"262","2130 BANCROFT PL NW","Washington","DC",20008
"263","217 FARRAGUT ST NW","Washington","DC",20011
"264","218 F ST NE","Washington","DC",20002
"265","219 14TH ST SE","Washington","DC",20003
"266","219 R ST NW","Washington","DC",20001
"267","22 NICHOLSON ST NW","Washington","DC",20011
"268","220 35TH ST NE","Washington","DC",20019
"269","220 RANDOLPH PL NE","Washington","DC",20002
"270","220 RANDOLPH PL NE","Washington","DC",20002
"271","2201 TAYLOR ST NE","Washington","DC",20018
"272","2204 DOUGLAS ST NE","Washington","DC",20018
"273","2206 DECATUR PL NW","Washington","DC",20008
"274","221 R ST NW","Washington","DC",20001
"275","2213 16TH ST NE","Washington","DC",20018
"276","2226 13TH ST NE","Washington","DC",20018
"277","2232 QUINCY ST NE","Washington","DC",20018
"278","2242 15TH ST NE","Washington","DC",20018
"279","2243 OTIS ST NE","Washington","DC",20018
"280","2245 13TH ST NE","Washington","DC",20018
"281","2245 14TH ST SE","Washington","DC",20020
"282","225 18TH ST SE","Washington","DC",20003
"283","2254 SUDBURY RD NW","Washington","DC",20012
"284","226 15TH ST NE","Washington","DC",20002
"285","226 S ST NE","Washington","DC",20002
"286","226 SEATON PL NE","Washington","DC",20002
"287","229 12TH ST SE","Washington","DC",20003
"288","2328 MASSACHUSETTS AVE NW","Washington","DC",20008
"289","233 TENNESSEE AVE NE","Washington","DC",20002
"290","2332 19TH ST NW","Washington","DC",20009
"291","234 F ST NE","Washington","DC",20002
"292","2346 Q ST SE","Washington","DC",20020
"293","236 WARREN ST NE","Washington","DC",20002
"294","238 MADISON ST NW","Washington","DC",20011
"295","239 16TH ST SE","Washington","DC",20003
"296","24 GALLATIN ST NW","Washington","DC",20011
"297","2405 TRACY PL NW","Washington","DC",20008
"298","2407 3RD ST NE","Washington","DC",20002
"299","2408 EVARTS ST NE","Washington","DC",20018
"300","2416 3RD ST NE","Washington","DC",20002
"301","2419 MINNESOTA AVE SE","Washington","DC",20020
"302","2420 4TH ST NE","Washington","DC",20002
"303","2425 PERRY ST NE","Washington","DC",20018
"304","2428 4TH ST NE","Washington","DC",20002
"305","2429 SKYLAND PL SE","Washington","DC",20020
"306","243 55TH ST NE","Washington","DC",20019
"307","243 QUACKENBOS ST NE","Washington","DC",20011
"308","2436 2ND ST NE","Washington","DC",20002
"309","25 17TH ST SE","Washington","DC",20003
"310","25 Q ST NW","Washington","DC",20001
"311","25 TODD PL NE","Washington","DC",20002
"312","2501 HAMLIN ST NE","Washington","DC",20018
"313","2510 FOXHALL RD NW","Washington","DC",20007
"314","2512 E ST NE","Washington","DC",20002
"315","2520 12TH ST NW","Washington","DC",20009
"316","2531 11TH ST NW","Washington","DC",20001
"317","2601 RITTENHOUSE ST NW","Washington","DC",20015
"318","2605 31ST ST NW","Washington","DC",20008
"319","2615 SHERMAN AVE NW","Washington","DC",20001
"320","2630 BRENTWOOD RD NE","Washington","DC",20018
"321","2641 MYRTLE AVE NE","Washington","DC",20018
"322","2703 NORTH CAPITOL ST NE","Washington","DC",20002
"323","2706 12TH ST NE","Washington","DC",20018
"324","2706 BRENTWOOD RD NE","Washington","DC",20018
"325","2707 18TH ST NE","Washington","DC",20018
"326","2708 O ST NW","Washington","DC",20007
"327","2708 WOODLEY PL NW","Washington","DC",20008
"328","2718 HAMLIN ST NE","Washington","DC",20018
"329","2803 FRANKLIN ST NE","Washington","DC",20018
"330","2805 MYRTLE AVE NE","Washington","DC",20018
"331","2810 NEWTON ST NE","Washington","DC",20018
"332","2814 13TH ST NW","Washington","DC",20009
"333","2819 38TH ST NW","Washington","DC",20007
"334","2837 MYRTLE AVE NE","Washington","DC",20018
"335","2841 MYRTLE AVE NE","Washington","DC",20018
"336","2849 MCGILL TER NW","Washington","DC",20008
"337","29 17TH ST SE","Washington","DC",20003
"338","2913 26TH ST NE","Washington","DC",20018
"339","2914 10TH ST NE","Washington","DC",20017
"340","2914 7TH ST SE","Washington","DC",20032
"341","2916 S ST SE","Washington","DC",20020
"342","2931 SOUTH DAKOTA AVE NE","Washington","DC",20018
"343","2952 MILLS AVE NE","Washington","DC",20018
"344","30 53RD ST SE","Washington","DC",20019
"345","30 9TH ST SE","Washington","DC",20003
"346","300 DIVISION AVE NE","Washington","DC",20019
"347","3000 20TH ST NE","Washington","DC",20018
"348","3002 FRANKLIN ST NE","Washington","DC",20018
"349","3008 12TH ST NE","Washington","DC",20017
"350","3011 DUMBARTON ST NW","Washington","DC",20007
"351","3017 26TH ST NE","Washington","DC",20018
"352","3022 VISTA ST NE","Washington","DC",20018
"353","3024 CAMBRIDGE PL NW","Washington","DC",20007
"354","3025 YOST PL NE","Washington","DC",20018
"355","303 ADAMS ST NE","Washington","DC",20002
"356","303 KENTUCKY AVE SE","Washington","DC",20003
"357","3037 VISTA ST NE","Washington","DC",20018
"358","304 12TH ST NE","Washington","DC",20002
"359","3040 CLINTON ST NE","Washington","DC",20018
"360","3043 P ST NW","Washington","DC",20007
"361","3048 VISTA ST NE","Washington","DC",20018
"362","3049 CLINTON ST NE","Washington","DC",20018
"363","305 E ST NE","Washington","DC",20002
"364","3053 Q ST NW","Washington","DC",20007
"365","309 SEATON PL NE","Washington","DC",20002
"366","31 T ST NW","Washington","DC",20001
"367","310 16TH ST NE","Washington","DC",20002
"368","3102 P ST NW","Washington","DC",20007
"369","3103 OLIVER ST NW","Washington","DC",20015
"370","3106 N ST NW","Washington","DC",20007
"371","3108 16TH ST NW","Washington","DC",20010
"372","3109 17TH ST NE","Washington","DC",20018
"373","311 16TH ST SE","Washington","DC",20003
"374","3117 E ST SE","Washington","DC",20019
"375","312 BRYANT ST NE","Washington","DC",20002
"376","3121 18TH ST NE","Washington","DC",20018
"377","3126 PENNSYLVANIA AVE SE","Washington","DC",20020
"378","3127 DUMBARTON ST NW","Washington","DC",20007
"379","3136 17TH ST NW","Washington","DC",20010
"380","3141 O ST NW","Washington","DC",20007
"381","316 KENTUCKY AVE SE","Washington","DC",20003
"382","317 MADISON ST NW","Washington","DC",20011
"383","317 TODD PL NE","Washington","DC",20002
"384","318 16TH ST SE","Washington","DC",20003
"385","320 MISSOURI AVE NW","Washington","DC",20011
"386","3200 GAINESVILLE ST SE","Washington","DC",20020
"387","3200 HIGHLAND PL NW","Washington","DC",20008
"388","3206 PARK PL NW","Washington","DC",20010
"389","321 U ST NE","Washington","DC",20002
"390","3211 5TH ST SE","Washington","DC",20032
"391","3212 STEPHENSON PL NW","Washington","DC",20015
"392","3217 WARDER ST NW","Washington","DC",20010
"393","3219 CHESTNUT ST NE","Washington","DC",20018
"394","3229 FORT LINCOLN DR NE","Washington","DC",20018
"395","323 ELM ST NW","Washington","DC",20001
"396","3234 WARDER ST NW","Washington","DC",20010
"397","324 16TH ST SE","Washington","DC",20003
"398","3247 P ST NW","Washington","DC",20007
"399","326 TENNESSEE AVE NE","Washington","DC",20002
"400","328 12TH ST SE","Washington","DC",20003
"401","328 SHEPHERD ST NW","Washington","DC",20011
"402","33 LONGFELLOW ST NW","Washington","DC",20011
"403","33 S ST NW","Washington","DC",20001
"404","33 W ST NW","Washington","DC",20001
"405","330 36TH ST NE","Washington","DC",20019
"406","3306 PORTER ST NW","Washington","DC",20008
"407","3308 MCKINLEY ST NW","Washington","DC",20015
"408","331 18TH PL NE","Washington","DC",20002
"409","3310 N ST NW","Washington","DC",20007
"410","3310 P ST NW","Washington","DC",20007
"411","3312 NEWARK ST NW","Washington","DC",20008
"412","3315 12TH ST SE","Washington","DC",20032
"413","3318 BLAINE ST NE","Washington","DC",20019
"414","3325 PROSPECT ST NW","Washington","DC",20007
"415","339 18TH ST NE","Washington","DC",20002
"416","3400 MCKINLEY ST NW","Washington","DC",20015
"417","3404 22ND ST NE","Washington","DC",20018
"418","3417 MOUNT PLEASANT ST NW","Washington","DC",20010
"419","3463 23RD ST SE","Washington","DC",20020
