"","FlippedHomes2011$Address","city","state","zip"
"501","2421 FRANKLIN ST NE","Washington","DC",20018
"502","2425 PERRY ST NE","Washington","DC",20018
"503","2428 4TH ST NE","Washington","DC",20002
"504","2429 3RD ST NE","Washington","DC",20002
"505","243 QUACKENBOS ST NE","Washington","DC",20011
"506","2436 2ND ST NE","Washington","DC",20002
"507","2449 TRACY PL NW","Washington","DC",20008
"508","25 17TH ST SE","Washington","DC",20003
"509","25 Q ST NW","Washington","DC",20001
"510","25 TODD PL NE","Washington","DC",20002
"511","2501 HAMLIN ST NE","Washington","DC",20018
"512","2506 PERRY ST NE","Washington","DC",20018
"513","2510 FOXHALL RD NW","Washington","DC",20007
"514","2512 E ST NE","Washington","DC",20002
"515","2520 12TH ST NW","Washington","DC",20009
"516","2525 NORTH CAPITOL ST NE","Washington","DC",20002
"517","2531 11TH ST NW","Washington","DC",20001
"518","26 HANOVER PL NW","Washington","DC",20001
"519","26 QUINCY PL NW","Washington","DC",20001
"520","260 GALLATIN ST NW","Washington","DC",20011
"521","2605 31ST ST NW","Washington","DC",20008
"522","2615 RANDOLPH ST NE","Washington","DC",20018
"523","2615 SHERMAN AVE NW","Washington","DC",20001
"524","2630 BRENTWOOD RD NE","Washington","DC",20018
"525","2641 MYRTLE AVE NE","Washington","DC",20018
"526","27 SHERMAN CIR NW","Washington","DC",20011
"527","2703 NORTH CAPITOL ST NE","Washington","DC",20002
"528","2706 12TH ST NE","Washington","DC",20018
"529","2706 BRENTWOOD RD NE","Washington","DC",20018
"530","2707 18TH ST NE","Washington","DC",20018
"531","2708 O ST NW","Washington","DC",20007
"532","2708 WOODLEY PL NW","Washington","DC",20008
"533","2711 NORTH CAPITOL ST NE","Washington","DC",20002
"534","2718 HAMLIN ST NE","Washington","DC",20018
"535","2800 26TH ST NE","Washington","DC",20018
"536","2803 FRANKLIN ST NE","Washington","DC",20018
"537","2805 MYRTLE AVE NE","Washington","DC",20018
"538","2810 NEWTON ST NE","Washington","DC",20018
"539","2814 13TH ST NW","Washington","DC",20009
"540","2819 12TH ST NE","Washington","DC",20017
"541","2819 38TH ST NW","Washington","DC",20007
"542","2821 12TH ST NE","Washington","DC",20017
"543","2833 27TH ST NE","Washington","DC",20018
"544","2833 27TH ST NE","Washington","DC",20018
"545","2837 MYRTLE AVE NE","Washington","DC",20018
"546","2841 MYRTLE AVE NE","Washington","DC",20018
"547","2849 MCGILL TER NW","Washington","DC",20008
"548","2867 TILDEN ST NW","Washington","DC",20008
"549","29 17TH ST SE","Washington","DC",20003
"550","2907 DUMBARTON ST NW","Washington","DC",20007
"551","2913 26TH ST NE","Washington","DC",20018
"552","2914 10TH ST NE","Washington","DC",20017
"553","2931 SOUTH DAKOTA AVE NE","Washington","DC",20018
"554","2946 CARLTON AVE NE","Washington","DC",20018
"555","2952 MILLS AVE NE","Washington","DC",20018
"556","2966 CARLTON AVE NE","Washington","DC",20018
"557","30 9TH ST SE","Washington","DC",20003
"558","30 QUINCY PL NE","Washington","DC",20002
"559","3000 20TH ST NE","Washington","DC",20018
"560","3001 CATHEDRAL AVE NW","Washington","DC",20008
"561","3001 YOST PL NE","Washington","DC",20018
"562","3002 FRANKLIN ST NE","Washington","DC",20018
"563","3008 12TH ST NE","Washington","DC",20017
"564","3010 DUMBARTON ST NW","Washington","DC",20007
"565","3011 DUMBARTON ST NW","Washington","DC",20007
"566","3011 DUMBARTON ST NW","Washington","DC",20007
"567","3017 26TH ST NE","Washington","DC",20018
"568","3022 VISTA ST NE","Washington","DC",20018
"569","3024 CAMBRIDGE PL NW","Washington","DC",20007
"570","3025 YOST PL NE","Washington","DC",20018
"571","3028 SHERMAN AVE NW","Washington","DC",20001
"572","303 ADAMS ST NE","Washington","DC",20002
"573","303 KENTUCKY AVE SE","Washington","DC",20003
"574","3033 SHERMAN AVE NW","Washington","DC",20001
"575","3037 VISTA ST NE","Washington","DC",20018
"576","304 12TH ST NE","Washington","DC",20002
"577","3040 CLINTON ST NE","Washington","DC",20018
"578","3040 THAYER ST NE","Washington","DC",20018
"579","3043 P ST NW","Washington","DC",20007
"580","3048 VISTA ST NE","Washington","DC",20018
"581","3049 CLINTON ST NE","Washington","DC",20018
"582","305 E ST NE","Washington","DC",20002
"583","3053 Q ST NW","Washington","DC",20007
"584","306 EMERSON ST NW","Washington","DC",20011
"585","306 QUACKENBOS ST NW","Washington","DC",20011
"586","3063 CLINTON ST NE","Washington","DC",20018
"587","308 EMERSON ST NW","Washington","DC",20011
"588","309 SEATON PL NE","Washington","DC",20002
"589","31 T ST NW","Washington","DC",20001
"590","310 16TH ST NE","Washington","DC",20002
"591","310 GALLATIN ST NW","Washington","DC",20011
"592","3102 P ST NW","Washington","DC",20007
"593","3104 CHESTNUT ST NE","Washington","DC",20018
"594","3104 MONROE ST NE","Washington","DC",20018
"595","3106 N ST NW","Washington","DC",20007
"596","3108 16TH ST NW","Washington","DC",20010
"597","3109 17TH ST NE","Washington","DC",20018
"598","311 16TH ST SE","Washington","DC",20003
"599","3116 PARK PL NW","Washington","DC",20010
"600","312 BRYANT ST NE","Washington","DC",20002
"601","312 TAYLOR ST NW","Washington","DC",20011
"602","3121 18TH ST NE","Washington","DC",20018
"603","3127 DUMBARTON ST NW","Washington","DC",20007
"604","3136 17TH ST NW","Washington","DC",20010
"605","314 16TH ST SE","Washington","DC",20003
"606","314 MISSOURI AVE NW","Washington","DC",20011
"607","3140 DUMBARTON ST NW","Washington","DC",20007
"608","3141 O ST NW","Washington","DC",20007
"609","316 GALLATIN ST NW","Washington","DC",20011
"610","316 KENTUCKY AVE SE","Washington","DC",20003
"611","316 WEBSTER ST NW","Washington","DC",20011
"612","317 MADISON ST NW","Washington","DC",20011
"613","317 TODD PL NE","Washington","DC",20002
"614","318 16TH ST SE","Washington","DC",20003
"615","318 19TH ST NE","Washington","DC",20002
"616","318 BRYANT ST NE","Washington","DC",20002
"617","320 MISSOURI AVE NW","Washington","DC",20011
"618","320 U ST NW","Washington","DC",20001
"619","3200 HIGHLAND PL NW","Washington","DC",20008
"620","3206 PARK PL NW","Washington","DC",20010
"621","3207 CHESTNUT ST NE","Washington","DC",20018
"622","321 MADISON ST NW","Washington","DC",20011
"623","321 U ST NE","Washington","DC",20002
"624","3214 10TH ST NE","Washington","DC",20017
"625","3217 WARDER ST NW","Washington","DC",20010
"626","3219 CHESTNUT ST NE","Washington","DC",20018
"627","322 GALLATIN ST NW","Washington","DC",20011
"628","3223 VOLTA PL NW","Washington","DC",20007
"629","3229 FORT LINCOLN DR NE","Washington","DC",20018
"630","323 ELM ST NW","Washington","DC",20001
"631","3234 WARDER ST NW","Washington","DC",20010
"632","324 16TH ST SE","Washington","DC",20003
"633","3247 P ST NW","Washington","DC",20007
"634","326 TENNESSEE AVE NE","Washington","DC",20002
"635","3278 THEODORE R HAGANS DR NE","Washington","DC",20018
"636","328 12TH ST SE","Washington","DC",20003
"637","328 SHEPHERD ST NW","Washington","DC",20011
"638","329 LONGFELLOW ST NW","Washington","DC",20011
"639","33 LONGFELLOW ST NW","Washington","DC",20011
"640","33 S ST NW","Washington","DC",20001
"641","33 W ST NW","Washington","DC",20001
"642","330 19TH ST NE","Washington","DC",20002
"643","330 U ST NW","Washington","DC",20001
"644","3300 WARDER ST NW","Washington","DC",20010
"645","3305 22ND ST NE","Washington","DC",20018
"646","3306 PORTER ST NW","Washington","DC",20008
"647","331 18TH PL NE","Washington","DC",20002
"648","3310 N ST NW","Washington","DC",20007
"649","3310 P ST NW","Washington","DC",20007
"650","3312 NEWARK ST NW","Washington","DC",20008
"651","3314 CATHEDRAL AVE NW","Washington","DC",20008
"652","332 20TH ST NE","Washington","DC",20002
"653","3325 PROSPECT ST NW","Washington","DC",20007
"654","333 OGLETHORPE ST NE","Washington","DC",20011
"655","3337 RESERVOIR RD NW","Washington","DC",20007
"656","335 18TH ST NE","Washington","DC",20002
"657","335 KENTUCKY AVE SE","Washington","DC",20003
"658","336 18TH ST NE","Washington","DC",20002
"659","339 18TH ST NE","Washington","DC",20002
"660","34 SHERMAN CIR NW","Washington","DC",20011
"661","3404 22ND ST NE","Washington","DC",20018
"662","3404 GARRISON ST NW","Washington","DC",20008
"663","3410 24TH ST NE","Washington","DC",20018
"664","3411 HOLMEAD PL NW","Washington","DC",20010
"665","3417 MOUNT PLEASANT ST NW","Washington","DC",20010
"666","343 TENNESSEE AVE NE","Washington","DC",20002
"667","347 KENTUCKY AVE SE","Washington","DC",20003
"668","35 SEATON PL NW","Washington","DC",20001
"669","3503 10TH ST NE","Washington","DC",20017
"670","3508 18TH ST NE","Washington","DC",20018
"671","3509 17TH ST NE","Washington","DC",20018
"672","3511 ALBEMARLE ST NW","Washington","DC",20008
"673","3518 PARK PL NW","Washington","DC",20010
"674","3520 EDMUNDS ST NW","Washington","DC",20007
"675","3525 NEW HAMPSHIRE AVE NW","Washington","DC",20010
"676","3530 WHITEHAVEN PKWY NW","Washington","DC",20007
"677","3535 HERTFORD PL NW","Washington","DC",20010
"678","3540 WINFIELD LN NW","Washington","DC",20007
"679","3541 HOLMEAD PL NW","Washington","DC",20010
"680","3543 HERTFORD PL NW","Washington","DC",20010
"681","36 18TH ST SE","Washington","DC",20003
"682","3614 FULTON ST NW","Washington","DC",20007
"683","3615 11TH ST NW","Washington","DC",20010
"684","3631 TILDEN ST NW","Washington","DC",20008
"685","3633 WINFIELD LN NW","Washington","DC",20007
"686","3642 PARK PL NW","Washington","DC",20010
"687","3661 13TH ST NW","Washington","DC",20010
"688","3706 24TH ST NE","Washington","DC",20018
"689","3709 26TH ST NE","Washington","DC",20018
"690","3710 24TH ST NE","Washington","DC",20018
"691","3712 22ND ST NE","Washington","DC",20018
"692","3721 18TH ST NE","Washington","DC",20018
"693","3731 BENTON ST NW","Washington","DC",20007
"694","38 LONGFELLOW ST NW","Washington","DC",20011
"695","38 MILMARSON PL NW","Washington","DC",20011
"696","3807 KANSAS AVE NW","Washington","DC",20011
"697","3809 7TH ST NW","Washington","DC",20011
"698","3812 25TH PL NE","Washington","DC",20018
"699","3815 24TH ST NE","Washington","DC",20018
"700","3817 KANSAS AVE NW","Washington","DC",20011
"701","3820 25TH PL NE","Washington","DC",20018
"702","3831 GARFIELD ST NW","Washington","DC",20007
"703","3850 BEECHER ST NW","Washington","DC",20007
"704","39 V ST NE","Washington","DC",20002
"705","3905 17TH PL NE","Washington","DC",20018
"706","3905 20TH ST NE","Washington","DC",20018
"707","3906 21ST ST NE","Washington","DC",20018
"708","3912 5TH ST NW","Washington","DC",20011
"709","3914 NEW HAMPSHIRE AVE NW","Washington","DC",20011
"710","3916 13TH ST NW","Washington","DC",20011
"711","3916 5TH ST NW","Washington","DC",20011
"712","40 ADAMS ST NW","Washington","DC",20001
"713","400 G ST NE","Washington","DC",20002
"714","4000 24TH ST NE","Washington","DC",20018
"715","4008 21ST ST NE","Washington","DC",20018
"716","401 MADISON ST NE","Washington","DC",20011
"717","4015 NEW HAMPSHIRE AVE NW","Washington","DC",20011
"718","4019 14TH ST NW","Washington","DC",20011
"719","4019 5TH ST NW","Washington","DC",20011
"720","4019 SOUTH DAKOTA AVE NE","Washington","DC",20018
"721","4028 24TH ST NE","Washington","DC",20018
"722","403 R ST NW","Washington","DC",20001
"723","403 UPSHUR ST NW","Washington","DC",20011
"724","406 TENNESSEE AVE NE","Washington","DC",20002
"725","407 DELAFIELD PL NW","Washington","DC",20011
"726","407 KENTUCKY AVE SE","Washington","DC",20003
"727","408 QUACKENBOS ST NE","Washington","DC",20011
"728","409 MISSOURI AVE NW","Washington","DC",20011
"729","410 E ST SE","Washington","DC",20003
"730","4100 5TH ST NW","Washington","DC",20011
"731","4103 13TH ST NE","Washington","DC",20017
"732","4103 3RD ST NW","Washington","DC",20011
"733","4105 12TH ST NE","Washington","DC",20017
"734","411 BUCHANAN ST NW","Washington","DC",20011
"735","411 M ST NW","Washington","DC",20001
"736","411 OGLETHORPE ST NW","Washington","DC",20011
"737","411 RITTENHOUSE ST NW","Washington","DC",20011
"738","4111 7TH ST NW","Washington","DC",20011
"739","4116 18TH PL NE","Washington","DC",20018
"740","413 FARRAGUT ST NW","Washington","DC",20011
"741","4131 18TH ST NE","Washington","DC",20018
"742","4132 ARKANSAS AVE NW","Washington","DC",20011
"743","414 DELAFIELD PL NW","Washington","DC",20011
"744","4142 22ND ST NE","Washington","DC",20018
"745","415 UPSHUR ST NW","Washington","DC",20011
"746","417 COLUMBIA RD NW","Washington","DC",20001
"747","417 MADISON ST NE","Washington","DC",20011
"748","417 UPSHUR ST NW","Washington","DC",20011
"749","418 ELM ST NW","Washington","DC",20001
"750","419 ELM ST NW","Washington","DC",20001
"751","419 UPSHUR ST NW","Washington","DC",20011
"752","419 UPSHUR ST NW","Washington","DC",20011
"753","42 QUINCY PL NE","Washington","DC",20002
"754","420 LURAY PL NW","Washington","DC",20010
"755","420 RIGGS RD NE","Washington","DC",20011
"756","4201 4TH ST NW","Washington","DC",20011
"757","4203 12TH ST NE","Washington","DC",20017
"758","4204 13TH PL NE","Washington","DC",20017
"759","4207 NEW HAMPSHIRE AVE NW","Washington","DC",20011
"760","4207 NEW HAMPSHIRE AVE NW","Washington","DC",20011
"761","4209 ILLINOIS AVE NW","Washington","DC",20011
"762","421 11TH ST NE","Washington","DC",20002
"763","4222 MATHEWSON DR NW","Washington","DC",20011
"764","423 MARIETTA PL NW","Washington","DC",20011
"765","424 ALLISON ST NW","Washington","DC",20011
"766","425 15TH ST SE","Washington","DC",20003
"767","425 20TH ST NE","Washington","DC",20002
"768","425 MARIETTA PL NW","Washington","DC",20011
"769","427 12TH ST SE","Washington","DC",20003
"770","428 KENYON ST NW","Washington","DC",20010
"771","429 INGRAHAM ST NW","Washington","DC",20011
"772","429 MANOR PL NW","Washington","DC",20010
"773","429 RITTENHOUSE ST NW","Washington","DC",20011
"774","43 SHERIDAN ST NE","Washington","DC",20011
"775","43 UNDERWOOD ST NW","Washington","DC",20012
"776","430 10TH ST NE","Washington","DC",20002
"777","4307 3RD ST NW","Washington","DC",20011
"778","4313 4TH ST NW","Washington","DC",20011
"779","4317 12TH ST NE","Washington","DC",20017
"780","432 RANDOLPH ST NW","Washington","DC",20011
"781","4325 20TH ST NE","Washington","DC",20018
"782","4327 8TH ST NW","Washington","DC",20011
"783","4330 BLAGDEN AVE NW","Washington","DC",20011
"784","434 RANDOLPH ST NW","Washington","DC",20011
"785","4347 16TH ST NE","Washington","DC",20017
"786","4348 BLAGDEN AVE NW","Washington","DC",20011
"787","4352 BLAGDEN AVE NW","Washington","DC",20011
"788","436 EMERSON ST NW","Washington","DC",20011
"789","440 15TH ST NE","Washington","DC",20002
"790","440 N ST NW","Washington","DC",20001
"791","4402 VOLTA PL NW","Washington","DC",20007
"792","4404 15TH ST NW","Washington","DC",20011
"793","4412 3RD ST NW","Washington","DC",20011
"794","4413 COLORADO AVE NW","Washington","DC",20011
"795","4414 14TH ST NW","Washington","DC",20011
"796","4416 EDMUNDS ST NW","Washington","DC",20007
"797","442 15TH ST NE","Washington","DC",20002
"798","4421 9TH ST NW","Washington","DC",20011
"799","443 LAMONT ST NW","Washington","DC",20010
"800","445 15TH ST NE","Washington","DC",20002
"801","445 JEFFERSON ST NW","Washington","DC",20011
"802","445 LAMONT ST NW","Washington","DC",20010
"803","4450 DEXTER ST NW","Washington","DC",20007
"804","448 20TH ST NE","Washington","DC",20002
"805","449 NEWTON PL NW","Washington","DC",20010
"806","45 TUCKERMAN ST NW","Washington","DC",20011
"807","4507 ARGYLE TER NW","Washington","DC",20011
"808","4512 ARGYLE TER NW","Washington","DC",20011
"809","4516 8TH ST NW","Washington","DC",20011
"810","4516 8TH ST NW","Washington","DC",20011
"811","4516 BLAGDEN AVE NW","Washington","DC",20011
"812","4520 4TH ST NW","Washington","DC",20011
"813","4523 15TH ST NW","Washington","DC",20011
"814","4525 ARKANSAS AVE NW","Washington","DC",20011
"815","453 IRVING ST NW","Washington","DC",20010
"816","4535 WESTHALL DR NW","Washington","DC",20007
"817","4539 WESTHALL DR NW","Washington","DC",20007
"818","455 Q ST NW","Washington","DC",20001
"819","4564 ARGYLE TER NW","Washington","DC",20011
"820","46 FRANKLIN ST NE","Washington","DC",20002
"821","4613 SARGENT RD NE","Washington","DC",20017
"822","4616 NEW HAMPSHIRE AVE NW","Washington","DC",20011
"823","4620 4TH ST NW","Washington","DC",20011
"824","4624 9TH ST NW","Washington","DC",20011
"825","4625 12TH ST NE","Washington","DC",20017
"826","4626 4TH ST NW","Washington","DC",20011
"827","4640 GARFIELD ST NW","Washington","DC",20007
"828","4707 SARGENT RD NE","Washington","DC",20017
"829","4710 8TH ST NW","Washington","DC",20011
"830","4713 KANSAS AVE NW","Washington","DC",20011
"831","4723 4TH ST NW","Washington","DC",20011
"832","4754 6TH PL NE","Washington","DC",20017
"833","4808 7TH ST NW","Washington","DC",20011
"834","4808 ILLINOIS AVE NW","Washington","DC",20011
"835","4834 7TH ST NW","Washington","DC",20011
"836","4842 EASTERN AVE NE","Washington","DC",20017
"837","4845 ILLINOIS AVE NW","Washington","DC",20011
"838","4860 QUEENS CHAPEL TER NE","Washington","DC",20017
"839","4905 9TH ST NW","Washington","DC",20011
"840","4915 ILLINOIS AVE NW","Washington","DC",20011
"841","4922 7TH ST NW","Washington","DC",20011
"842","4924 3RD ST NW","Washington","DC",20011
"843","4927 7TH PL NE","Washington","DC",20017
"844","4934 1ST ST NW","Washington","DC",20011
"845","4942 11TH ST NE","Washington","DC",20017
"846","5 V ST NW","Washington","DC",20001
"847","5008 7TH ST NW","Washington","DC",20011
"848","5008 7TH ST NW","Washington","DC",20011
"849","5010 4TH ST NW","Washington","DC",20011
"850","5014 5TH ST NW","Washington","DC",20011
"851","5014 ARKANSAS AVE NW","Washington","DC",20011
"852","5015 9TH ST NW","Washington","DC",20011
"853","5017 9TH ST NW","Washington","DC",20011
"854","5018 ILLINOIS AVE NW","Washington","DC",20011
"855","5018 SARGENT RD NE","Washington","DC",20017
"856","502 RITTENHOUSE ST NW","Washington","DC",20011
"857","5020 5TH ST NW","Washington","DC",20011
"858","5020 6TH PL NE","Washington","DC",20017
"859","5023 7TH PL NW","Washington","DC",20011
"860","5028 SARGENT RD NE","Washington","DC",20017
"861","5030 8TH ST NW","Washington","DC",20011
"862","5030 SARGENT RD NE","Washington","DC",20017
"863","5035 SARGENT RD NE","Washington","DC",20017
"864","5037 13TH ST NE","Washington","DC",20017
"865","5046 12TH ST NE","Washington","DC",20017
"866","506 FERN PL NW","Washington","DC",20012
"867","506 M ST NE","Washington","DC",20002
"868","509 PEABODY ST NE","Washington","DC",20011
"869","509 SOMERSET PL NW","Washington","DC",20011
"870","51 FLORIDA AVE NW","Washington","DC",20001
"871","51 FRANKLIN ST NE","Washington","DC",20002
"872","51 GIRARD ST NE","Washington","DC",20002
"873","5102 7TH ST NW","Washington","DC",20011
"874","5106 KANSAS AVE NW","Washington","DC",20011
"875","5106 NEW HAMPSHIRE AVE NW","Washington","DC",20011
"876","5107 12TH ST NE","Washington","DC",20011
"877","5107 8TH ST NW","Washington","DC",20011
"878","5109 ILLINOIS AVE NW","Washington","DC",20011
"879","5113 ILLINOIS AVE NW","Washington","DC",20011
"880","5115 8TH ST NW","Washington","DC",20011
"881","512 LAMONT ST NW","Washington","DC",20010
"882","5123 7TH ST NW","Washington","DC",20011
"883","5125 3RD ST NW","Washington","DC",20011
"884","513 MONTANA AVE NE","Washington","DC",20017
"885","514 14TH ST SE","Washington","DC",20003
"886","514 25TH PL NE","Washington","DC",20002
"887","516 PARK RD NW","Washington","DC",20010
"888","517 FERN PL NW","Washington","DC",20012
"889","518 14TH ST NE","Washington","DC",20002
"890","518 RITTENHOUSE ST NW","Washington","DC",20011
"891","519 K ST NE","Washington","DC",20002
"892","519 K ST NE","Washington","DC",20002
"893","5205 2ND ST NW","Washington","DC",20011
"894","5206 14TH ST NW","Washington","DC",20011
"895","521 LONGFELLOW ST NW","Washington","DC",20011
"896","5210 ILLINOIS AVE NW","Washington","DC",20011
"897","5217 KANSAS AVE NW","Washington","DC",20011
"898","5219 NEW HAMPSHIRE AVE NW","Washington","DC",20011
"899","522 21ST ST NE","Washington","DC",20002
"900","5223 NEW HAMPSHIRE AVE NW","Washington","DC",20011
"901","5227 5TH ST NW","Washington","DC",20011
"902","5227 NEW HAMPSHIRE AVE NW","Washington","DC",20011
"903","523 TUCKERMAN ST NW","Washington","DC",20011
"904","5232 7TH ST NW","Washington","DC",20011
"905","5237 5TH ST NW","Washington","DC",20011
"906","524 EDGEWOOD ST NE","Washington","DC",20017
"907","524 PARK RD NW","Washington","DC",20010
"908","525 CRITTENDEN ST NW","Washington","DC",20011
"909","525 INGRAHAM ST NW","Washington","DC",20011
"910","525 PEABODY ST NE","Washington","DC",20011
"911","526 SHERIDAN ST NW","Washington","DC",20011
"912","527 KENNEDY ST NW","Washington","DC",20011
"913","527 OGLETHORPE ST NW","Washington","DC",20011
"914","53 P ST NW","Washington","DC",20001
"915","53 W ST NW","Washington","DC",20001
"916","530 QUINTANA PL NW","Washington","DC",20011
"917","5301 4TH ST NW","Washington","DC",20011
"918","5303 5TH ST NW","Washington","DC",20011
"919","5304 5TH ST NW","Washington","DC",20011
"920","531 RANDOLPH ST NW","Washington","DC",20011
"921","5310 7TH ST NW","Washington","DC",20011
"922","5311 5TH ST NW","Washington","DC",20011
"923","5314 7TH ST NW","Washington","DC",20011
"924","5316 KANSAS AVE NW","Washington","DC",20011
"925","5317 5TH ST NW","Washington","DC",20011
"926","5318 2ND ST NW","Washington","DC",20011
"927","5325 5TH ST NW","Washington","DC",20011
"928","5328 5TH ST NW","Washington","DC",20011
"929","5329 ILLINOIS AVE NW","Washington","DC",20011
"930","5348 CHILLUM PL NE","Washington","DC",20011
"931","535 23RD PL NE","Washington","DC",20002
"932","538 11TH ST SE","Washington","DC",20003
"933","538 NEWTON PL NW","Washington","DC",20010
"934","539 SHEPHERD ST NW","Washington","DC",20011
"935","54 FARRAGUT PL NW","Washington","DC",20011
"936","5400 4TH ST NW","Washington","DC",20011
"937","5402 9TH ST NW","Washington","DC",20011
"938","5409 ILLINOIS AVE NW","Washington","DC",20011
"939","5411 ILLINOIS AVE NW","Washington","DC",20011
"940","5416 7TH ST NW","Washington","DC",20011
"941","5418 8TH ST NW","Washington","DC",20011
"942","5423 4TH ST NW","Washington","DC",20011
"943","5504 8TH ST NW","Washington","DC",20011
"944","5507 8TH ST NW","Washington","DC",20011
"945","5509 4TH ST NW","Washington","DC",20011
"946","5511 2ND ST NW","Washington","DC",20011
"947","5512 9TH ST NW","Washington","DC",20011
"948","5513 13TH ST NW","Washington","DC",20011
"949","5515 BLAIR RD NE","Washington","DC",20011
"950","5519 4TH ST NW","Washington","DC",20011
"951","5521 13TH ST NW","Washington","DC",20011
"952","5521 KANSAS AVE NW","Washington","DC",20011
"953","5527 KANSAS AVE NW","Washington","DC",20011
"954","56 GIRARD ST NE","Washington","DC",20002
"955","560 INGRAHAM ST NE","Washington","DC",20011
"956","5610 5TH ST NW","Washington","DC",20011
"957","5614 EASTERN AVE NE","Washington","DC",20011
"958","5614 KANSAS AVE NW","Washington","DC",20011
"959","5619 COLORADO AVE NW","Washington","DC",20011
"960","562 PEABODY ST NW","Washington","DC",20011
"961","566 23RD PL NE","Washington","DC",20002
"962","5700 NORTH CAPITOL ST NW","Washington","DC",20011
"963","5703 2ND ST NE","Washington","DC",20011
"964","5712 3RD PL NW","Washington","DC",20011
"965","5713 5TH ST NE","Washington","DC",20011
"966","5720 6TH ST NW","Washington","DC",20011
"967","5728 3RD ST NW","Washington","DC",20011
"968","5730 8TH ST NW","Washington","DC",20011
"969","58 Q ST NE","Washington","DC",20002
"970","5801 4TH ST NW","Washington","DC",20011
"971","5804 4TH ST NW","Washington","DC",20011
"972","5804 8TH ST NW","Washington","DC",20011
"973","5812 5TH ST NW","Washington","DC",20011
"974","5814 5TH ST NW","Washington","DC",20011
"975","5815 6TH ST NW","Washington","DC",20011
"976","5821 4TH ST NW","Washington","DC",20011
"977","59 BATES ST NW","Washington","DC",20001
"978","5901 8TH ST NE","Washington","DC",20011
"979","5901 8TH ST NE","Washington","DC",20011
"980","6 GIRARD ST NE","Washington","DC",20002
"981","60 HAWTHORNE CT NE","Washington","DC",20017
"982","6019 7TH PL NW","Washington","DC",20011
"983","602 21ST ST NE","Washington","DC",20002
"984","602 SHERIDAN ST NW","Washington","DC",20011
"985","604 COLUMBIA RD NW","Washington","DC",20001
"986","604 HARVARD ST NW","Washington","DC",20001
"987","605 KENYON ST NW","Washington","DC",20010
"988","606 13TH ST NE","Washington","DC",20002
"989","606 HARVARD ST NW","Washington","DC",20001
"990","606 KENSINGTON PL NE","Washington","DC",20011
"991","607 GALLATIN ST NW","Washington","DC",20011
"992","608 A ST NE","Washington","DC",20002
"993","608 G ST NE","Washington","DC",20002
"994","609 ROCK CREEK CHURCH RD NW","Washington","DC",20010
"995","610 INGRAHAM ST NW","Washington","DC",20011
"996","610 MORTON PL NE","Washington","DC",20002
"997","6108 9TH ST NW","Washington","DC",20011
"998","6119 14TH ST NW","Washington","DC",20011
"999","613 16TH ST NE","Washington","DC",20002
